## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_muscle.bam] OUTPUT=lobster_muscle_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=569926658 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 13:10:22 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	30016465	0	0	0	23746832	724515	0.791127	6331625

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
230	70
231	57
232	56
233	57
234	60
235	61
236	54
237	72
238	63
239	56
240	68
241	46
242	53
243	56
244	51
245	52
246	56
247	57
248	71
249	54
250	61
251	65
252	48
253	48
254	59
255	64
256	63
257	53
258	53
259	53
260	43
261	53
262	47
263	54
264	42
265	63
266	50
267	50
268	51
269	43
270	36
271	59
272	38
273	46
274	39
275	54
276	39
277	50
278	43
279	44
280	47
281	44
282	33
283	40
284	42
285	48
286	33
287	38
288	34
289	32
290	40
291	35
292	46
293	46
294	48
295	42
296	34
297	39
298	34
299	46
300	36
301	44
302	32
303	36
304	29
305	42
306	47
307	36
308	36
309	39
310	42
311	35
312	33
313	42
314	47
315	29
316	42
317	33
318	32
319	38
320	39
321	24
322	39
323	32
324	40
325	29
326	25
327	32
328	29
329	30
330	24
331	35
332	37
333	26
334	30
335	34
336	30
337	23
338	43
339	33
340	25
341	29
342	29
343	30
344	33
345	30
346	26
347	36
348	23
349	27
350	30
351	26
352	22
353	25
354	29
355	25
356	29
357	31
358	25
359	22
360	28
361	22
362	29
363	30
364	35
365	24
366	32
367	21
368	16
369	27
370	33
371	26
372	31
373	19
374	30
375	25
376	20
377	27
378	33
379	30
380	24
381	33
382	26
383	30
384	20
385	21
386	25
387	25
388	26
389	23
390	33
391	25
392	12
393	29
394	21
395	19
396	28
397	19
398	20
399	27
400	24
401	17
402	26
403	24
404	25
405	21
406	33
407	23
408	25
409	19
410	14
411	18
412	18
413	32
414	22
415	25
416	22
417	17
418	22
419	21
420	26
421	25
422	26
423	23
424	18
425	21
426	18
427	17
428	25
429	21
430	20
431	13
432	21
433	22
434	19
435	25
436	25
437	13
438	16
439	25
440	19
441	19
442	20
443	26
444	31
445	26
446	26
447	19
448	9
449	21
450	15
451	19
452	16
453	20
454	18
455	15
456	18
457	23
458	19
459	22
460	26
461	16
462	14
463	17
464	22
465	19
466	20
467	19
468	20
469	24
470	19
471	15
472	10
473	30
474	17
475	14
476	19
477	20
478	17
479	14
480	17
481	12
482	20
483	19
484	22
485	14
486	20
487	17
488	23
489	20
490	10
491	18
492	11
493	16
494	22
495	13
496	13
497	15
498	18
499	17
500	27
501	17
502	16
503	22
504	15
505	12
506	16
507	17
508	17
509	22
510	16
511	14
512	17
513	14
514	15
515	17
516	15
517	11
518	11
519	15
520	16
521	19
522	19
523	16
524	10
525	21
526	14
527	7
528	12
529	12
530	21
531	15
532	15
533	9
534	12
535	9
536	11
537	13
538	13
539	12
540	20
541	6
542	15
543	15
544	16
545	14
546	20
547	15
548	11
549	10
550	19
551	16
552	10
553	12
554	15
555	17
556	11
557	12
558	11
559	13
560	14
561	12
562	15
563	10
564	7
565	12
566	13
567	10
568	11
569	9
570	10
571	11
572	14
573	12
574	11
575	13
576	17
577	13
578	8
579	14
580	9
581	19
582	17
583	11
584	14
585	8
586	9
587	7
588	12
589	15
590	8
591	8
592	13
593	9
594	11
595	13
596	12
597	18
598	13
599	18
600	10
601	10
602	5
603	10
604	14
605	14
606	10
607	12
608	16
609	9
610	6
611	11
612	10
613	5
614	18
615	6
616	19
617	7
618	10
619	12
620	7
621	9
622	8
623	9
624	13
625	5
626	11
627	7
628	12
629	11
630	8
631	11
632	12
633	11
634	14
635	10
636	14
637	13
638	14
639	10
640	9
641	12
642	9
643	5
644	17
645	9
646	14
647	5
648	8
649	7
650	11
651	8
652	11
653	11
654	11
655	7
656	7
657	9
658	7
659	10
660	11
661	9
662	15
663	14
664	4
665	14
666	9
667	7
668	6
669	6
670	9
671	7
672	8
673	7
674	8
675	7
676	6
677	10
678	8
679	9
680	10
681	8
682	11
683	14
684	9
685	14
686	6
687	10
688	8
689	13
690	14
691	11
692	14
693	7
694	8
695	12
696	8
697	8
698	8
699	3
700	11
701	11
702	10
703	11
704	7
705	14
706	8
707	10
708	8
709	9
710	8
711	5
712	4
713	5
714	7
715	11
716	5
717	6
718	8
719	9
720	10
721	5
722	8
723	7
724	9
725	13
726	9
727	7
728	8
729	9
730	7
731	10
732	5
733	10
734	5
735	5
736	10
737	5
738	7
739	11
740	9
741	5
742	7
743	4
744	3
745	9
746	10
747	9
748	9
749	8
750	4
751	11
752	5
753	10
754	6
755	6
756	12
757	6
758	7
759	7
760	5
761	5
762	4
763	7
764	6
765	5
766	7
767	6
768	8
769	6
770	7
771	3
772	6
773	7
774	7
775	7
776	9
777	7
778	7
779	9
780	5
781	8
782	7
783	11
784	8
785	13
786	7
787	5
788	8
789	7
790	4
791	11
792	7
793	9
794	7
795	6
796	6
797	9
798	5
799	12
800	3
801	6
802	11
803	4
804	1
805	3
806	8
807	5
808	11
809	5
810	10
811	4
812	6
813	8
814	5
815	12
816	5
817	4
818	7
819	4
820	2
821	8
822	8
823	7
824	6
825	5
826	8
827	9
828	3
829	5
830	4
831	7
832	8
833	3
834	6
835	6
836	4
837	10
838	5
839	9
840	8
841	6
842	7
843	7
844	12
845	11
846	7
847	6
848	8
849	7
850	6
851	4
852	5
853	5
854	5
855	3
856	7
857	6
858	4
859	5
860	4
861	10
862	3
863	6
864	4
865	7
866	6
867	5
868	6
869	4
870	2
871	8
872	7
873	2
874	9
875	4
876	4
877	7
878	4
879	7
880	8
881	6
882	5
883	11
884	4
885	9
886	5
887	5
888	4
889	5
890	5
891	6
892	5
893	4
894	6
895	6
896	8
897	5
898	7
899	6
900	5
901	2
902	5
903	4
904	3
905	8
906	8
907	3
908	4
909	4
910	4
911	6
912	8
913	5
914	6
915	3
916	8
917	3
918	5
919	9
920	2
921	3
922	7
923	7
924	3
925	7
926	1
927	4
928	6
929	5
930	9
931	7
932	4
933	6
934	5
935	3
936	8
937	2
938	8
939	6
940	9
941	14
942	5
943	5
944	6
945	8
946	3
947	5
948	5
949	4
950	2
951	1
952	6
953	3
954	3
955	10
956	8
957	5
958	4
959	5
960	5
961	7
962	7
963	5
964	3
965	3
966	4
967	7
968	9
969	3
970	2
971	7
972	5
973	6
974	1
975	6
976	5
977	3
978	4
979	6
980	3
981	6
982	4
983	2
984	5
985	6
986	7
987	3
988	3
989	3
990	3
991	5
992	6
993	3
994	4
995	8
996	3
997	6
998	1
999	2
1000	4
1001	3
1002	4
1003	5
1004	5
1005	3
1006	5
1007	5
1008	5
1009	4
1010	5
1011	2
1012	6
1013	9
1014	1
1015	6
1016	2
1017	4
1018	4
1019	6
1020	7
1021	6
1022	5
1023	6
1024	6
1025	5
1026	6
1027	4
1028	3
1029	4
1030	3
1031	5
1032	4
1033	4
1034	2
1035	9
1037	2
1038	2
1039	2
1040	2
1041	6
1042	6
1043	1
1044	4
1045	3
1046	3
1047	3
1048	7
1049	3
1050	2
1051	3
1052	3
1054	4
1056	3
1057	2
1058	3
1059	6
1060	2
1061	5
1062	2
1063	3
1064	2
1065	4
1066	5
1067	3
1068	3
1069	5
1070	5
1071	4
1072	1
1073	3
1074	2
1075	4
1076	4
1077	4
1078	4
1079	6
1080	3
1081	4
1082	4
1083	3
1084	4
1085	4
1086	4
1087	6
1088	5
1089	4
1090	8
1091	4
1093	4
1094	3
1095	7
1096	2
1097	5
1098	5
1099	3
1100	3
1101	3
1102	1
1103	3
1104	2
1105	1
1106	5
1107	9
1108	3
1109	2
1110	3
1111	2
1112	4
1113	6
1114	6
1115	7
1116	4
1117	3
1118	3
1119	1
1120	5
1121	5
1122	3
1123	3
1124	8
1125	2
1126	1
1127	5
1128	4
1129	3
1130	1
1131	5
1132	4
1133	1
1134	6
1135	7
1136	8
1137	2
1138	3
1139	6
1140	3
1141	5
1142	3
1143	6
1144	2
1145	3
1146	5
1147	4
1148	2
1149	2
1150	5
1151	2
1152	4
1153	1
1154	6
1155	7
1156	3
1157	1
1158	2
1159	1
1160	6
1161	4
1162	1
1163	11
1164	5
1165	5
1166	3
1167	1
1168	4
1169	5
1170	4
1171	3
1172	2
1173	2
1174	3
1175	3
1176	8
1177	3
1178	4
1179	1
1180	1
1181	3
1182	4
1183	7
1184	3
1185	3
1186	5
1187	5
1188	3
1189	3
1190	3
1191	2
1192	3
1193	2
1194	3
1195	3
1196	7
1197	4
1198	1
1199	1
1200	7
1201	3
1202	2
1203	3
1204	3
1205	6
1206	5
1207	4
1208	2
1209	5
1210	2
1211	4
1212	3
1213	2
1214	4
1215	3
1216	3
1217	2
1218	6
1219	5
1220	1
1221	2
1222	7
1223	4
1224	3
1225	1
1226	3
1227	6
1228	2
1229	5
1230	3
1231	6
1232	3
1233	2
1234	3
1235	3
1236	3
1237	3
1238	4
1239	3
1240	3
1242	5
1244	4
1245	4
1248	2
1249	2
1250	6
1251	3
1252	2
1253	1
1254	8
1255	1
1256	2
1257	2
1258	2
1259	1
1261	5
1262	5
1263	5
1264	4
1265	3
1266	5
1267	1
1268	3
1269	2
1270	4
1271	2
1272	2
1274	1
1276	5
1277	5
1278	1
1279	1
1280	2
1281	3
1282	2
1283	3
1284	4
1285	2
1286	4
1287	2
1288	4
1289	3
1290	3
1291	1
1292	3
1293	2
1294	2
1295	5
1296	3
1297	2
1299	4
1300	4
1301	3
1302	4
1303	4
1304	4
1305	4
1306	2
1307	4
1308	3
1309	5
1310	1
1311	3
1312	3
1313	9
1315	1
1316	4
1317	3
1318	5
1319	1
1320	2
1321	3
1322	5
1323	2
1324	1
1325	1
1326	1
1327	4
1328	3
1329	5
1330	4
1331	3
1332	1
1333	2
1334	5
1335	2
1336	4
1337	3
1338	1
1339	4
1340	6
1341	4
1343	2
1344	3
1346	1
1347	1
1348	2
1349	3
1350	6
1351	5
1352	5
1354	2
1355	1
1356	3
1357	1
1358	2
1359	3
1360	4
1361	4
1362	7
1363	1
1364	1
1365	1
1367	2
1368	5
1371	3
1372	3
1373	1
1375	6
1376	2
1378	2
1379	3
1380	1
1381	1
1382	1
1383	2
1384	1
1385	4
1386	3
1387	1
1388	4
1389	4
1390	2
1391	2
1392	7
1393	2
1394	1
1395	4
1396	4
1397	4
1398	3
1399	2
1401	3
1402	1
1403	3
1404	6
1405	1
1406	3
1407	1
1408	1
1409	5
1411	1
1412	2
1413	3
1414	4
1415	3
1416	3
1417	3
1418	1
1419	1
1420	3
1422	2
1423	3
1424	1
1425	3
1426	2
1427	3
1428	1
1429	2
1432	3
1433	2
1435	2
1436	5
1437	1
1438	3
1439	2
1440	1
1442	4
1444	4
1445	2
1446	4
1447	3
1448	3
1449	1
1450	2
1451	2
1452	6
1453	4
1454	2
1455	3
1456	1
1457	1
1458	1
1459	3
1460	6
1462	1
1463	2
1464	5
1465	2
1466	2
1467	1
1468	2
1469	3
1471	2
1472	2
1473	2
1474	1
1476	3
1477	3
1478	3
1479	3
1480	3
1481	1
1482	1
1483	5
1485	5
1487	1
1488	2
1489	4
1491	5
1492	5
1493	3
1494	1
1495	2
1496	5
1497	4
1498	2
1501	3
1502	2
1504	1
1506	2
1507	4
1508	1
1509	2
1510	2
1511	3
1512	3
1513	2
1514	1
1515	2
1516	4
1517	5
1518	2
1519	1
1520	2
1521	2
1522	5
1523	2
1524	3
1525	1
1526	2
1527	4
1528	1
1529	3
1530	2
1531	1
1533	1
1534	1
1535	2
1536	3
1537	1
1538	1
1539	1
1540	2
1541	1
1542	1
1543	2
1544	5
1545	4
1546	2
1547	1
1548	4
1549	2
1550	2
1551	4
1552	6
1553	3
1554	5
1555	2
1556	1
1557	2
1558	1
1559	3
1560	3
1561	3
1562	1
1564	2
1565	3
1566	4
1567	2
1568	1
1569	2
1570	3
1571	3
1572	1
1573	3
1574	2
1575	4
1577	3
1578	3
1579	1
1580	3
1581	1
1582	3
1583	1
1584	5
1586	2
1587	2
1588	1
1589	4
1590	1
1591	3
1592	1
1593	3
1594	1
1595	4
1597	2
1598	2
1599	3
1600	1
1601	3
1602	4
1603	1
1604	3
1605	1
1606	1
1607	2
1608	1
1609	2
1610	4
1611	2
1613	3
1614	4
1615	4
1617	1
1618	4
1621	1
1622	3
1623	1
1624	2
1625	2
1626	1
1627	1
1628	3
1630	5
1631	1
1633	1
1634	4
1635	5
1636	4
1637	5
1638	3
1639	2
1640	4
1641	1
1642	1
1643	3
1644	2
1645	3
1646	3
1648	6
1649	1
1650	3
1651	4
1652	2
1653	1
1654	3
1656	4
1657	3
1659	1
1660	1
1661	3
1662	1
1663	1
1665	3
1666	3
1667	1
1668	2
1670	3
1673	1
1674	1
1676	3
1677	2
1679	3
1680	3
1681	2
1682	1
1683	1
1684	2
1685	2
1686	4
1687	1
1688	2
1689	5
1690	6
1691	1
1692	3
1693	1
1694	1
1695	2
1697	1
1698	2
1699	1
1700	1
1702	5
1703	2
1705	2
1706	1
1707	1
1708	2
1709	1
1710	2
1711	2
1712	1
1714	2
1715	3
1716	2
1717	1
1718	1
1719	3
1720	1
1722	3
1723	4
1724	1
1725	5
1726	1
1727	1
1728	3
1729	5
1730	1
1732	1
1733	3
1734	1
1735	1
1736	5
1737	3
1738	3
1739	2
1740	3
1741	2
1742	1
1743	1
1748	1
1749	1
1751	2
1752	3
1753	1
1754	2
1756	5
1757	2
1758	4
1759	3
1760	2
1761	1
1762	1
1763	1
1764	1
1767	4
1768	1
1769	2
1770	1
1771	4
1772	3
1773	3
1774	1
1775	1
1776	1
1777	2
1778	2
1781	1
1782	1
1783	2
1784	1
1785	4
1787	1
1788	2
1789	2
1790	6
1791	1
1792	2
1793	3
1795	1
1796	4
1797	1
1799	3
1800	1
1801	2
1803	2
1804	3
1805	1
1806	6
1807	3
1808	1
1809	1
1811	2
1812	3
1813	1
1814	2
1815	2
1816	2
1817	3
1818	1
1819	2
1822	2
1823	1
1824	4
1825	2
1826	1
1827	1
1828	1
1829	2
1831	1
1832	2
1833	3
1834	3
1835	2
1837	2
1838	1
1839	1
1840	2
1841	3
1842	2
1843	2
1845	2
1846	1
1847	5
1848	2
1849	1
1850	1
1852	2
1853	1
1854	1
1858	3
1859	1
1860	1
1861	1
1862	2
1864	1
1865	1
1866	2
1867	1
1868	4
1869	1
1870	2
1871	1
1872	2
1873	1
1875	2
1876	1
1877	1
1878	2
1880	1
1882	1
1886	2
1887	2
1888	1
1889	4
1890	5
1892	1
1893	1
1894	2
1895	3
1897	2
1898	1
1899	1
1900	1
1901	2
1902	1
1903	1
1904	1
1905	2
1906	1
1907	1
1908	1
1909	1
1910	1
1911	1
1912	2
1914	1
1915	1
1916	2
1917	2
1918	2
1919	3
1920	3
1921	1
1922	3
1923	2
1925	2
1926	1
1927	2
1928	2
1930	1
1931	3
1932	1
1933	1
1934	2
1935	1
1936	1
1937	2
1938	1
1939	3
1940	2
1942	1
1945	1
1946	1
1947	4
1948	1
1949	2
1950	3
1951	2
1952	2
1953	4
1954	1
1956	1
1957	1
1958	1
1959	1
1960	2
1962	2
1963	1
1964	4
1965	2
1967	1
1968	1
1969	1
1970	2
1971	2
1974	2
1975	1
1978	1
1979	1
1980	1
1981	3
1982	3
1983	1
1984	2
1985	2
1986	2
1987	2
1988	1
1989	1
1991	2
1993	1
1994	3
1995	2
1997	1
1998	1
1999	1
2000	3
2001	1
2002	2
2003	3
2004	2
2007	1
2008	3
2009	4
2010	3
2012	1
2016	3
2017	1
2018	1
2019	4
2020	3
2021	1
2022	1
2024	2
2025	4
2026	1
2027	3
2028	3
2029	1
2030	1
2031	1
2033	2
2034	1
2035	2
2036	2
2037	1
2040	1
2041	1
2043	4
2044	2
2047	1
2048	3
2049	1
2050	3
2052	3
2053	2
2055	4
2056	2
2058	3
2059	1
2063	3
2064	2
2065	3
2066	1
2067	3
2068	1
2070	1
2073	2
2075	2
2080	2
2083	4
2086	1
2090	2
2091	2
2094	2
2095	3
2096	1
2097	1
2100	2
2101	1
2102	1
2104	1
2105	1
2107	1
2108	1
2109	1
2112	3
2114	1
2115	2
2116	1
2117	1
2120	1
2122	3
2123	3
2126	1
2129	1
2130	1
2132	1
2134	1
2135	5
2137	2
2138	3
2142	2
2143	1
2145	1
2147	3
2148	3
2151	2
2153	2
2154	2
2155	1
2156	2
2158	2
2159	2
2160	1
2162	1
2165	2
2166	1
2167	1
2168	1
2169	1
2171	3
2172	1
2174	2
2175	6
2177	4
2178	1
2179	1
2180	1
2181	1
2182	1
2186	2
2187	2
2188	1
2189	1
2190	3
2191	1
2192	2
2193	1
2194	1
2195	2
2196	2
2197	5
2198	2
2199	1
2201	3
2202	1
2203	1
2204	1
2205	4
2206	3
2207	1
2210	2
2211	2
2212	1
2214	1
2216	2
2219	1
2226	1
2229	4
2230	1
2232	1
2233	1
2234	1
2235	1
2236	1
2237	1
2238	2
2239	1
2241	3
2242	1
2246	1
2247	3
2248	1
2250	1
2251	1
2252	2
2253	1
2254	3
2256	2
2257	2
2258	2
2259	1
2262	1
2265	1
2266	2
2267	2
2268	2
2269	3
2270	2
2271	1
2272	2
2274	1
2276	3
2277	2
2278	1
2283	1
2284	3
2286	1
2287	2
2291	2
2293	1
2294	1
2295	2
2296	1
2297	5
2298	5
2299	1
2300	2
2302	2
2304	2
2306	2
2307	3
2308	2
2310	2
2312	2
2313	1
2314	2
2315	1
2317	2
2319	1
2320	1
2322	3
2324	2
2325	1
2326	1
2327	1
2329	3
2332	1
2333	3
2335	5
2337	1
2338	2
2339	1
2340	2
2341	1
2342	3
2343	3
2344	1
2345	3
2347	5
2348	2
2350	1
2351	1
2352	1
2354	1
2356	1
2357	1
2358	1
2359	2
2361	1
2362	1
2363	1
2365	2
2366	3
2367	2
2369	1
2370	4
2372	2
2373	1
2374	1
2375	2
2376	1
2378	1
2379	1
2380	1
2381	1
2384	1
2385	1
2387	1
2388	1
2391	1
2392	1
2394	2
2396	1
2398	1
2399	1
2403	2
2404	2
2406	1
2410	2
2411	1
2412	4
2416	1
2417	1
2418	2
2419	1
2420	1
2421	2
2423	1
2424	2
2425	2
2427	1
2428	1
2430	1
2432	1
2433	1
2435	3
2437	1
2438	2
2439	1
2440	1
2445	2
2446	1
2448	1
2451	1
2454	2
2455	1
2456	1
2457	1
2458	4
2459	2
2460	1
2462	1
2464	1
2466	2
2467	1
2468	1
2471	2
2472	1
2474	1
2477	2
2481	2
2482	1
2484	4
2485	1
2486	3
2489	1
2490	2
2491	1
2494	1
2496	1
2498	2
2499	2
2500	2
2502	2
2504	1
2505	2
2511	1
2512	1
2513	1
2514	1
2515	2
2516	1
2517	3
2518	2
2519	2
2520	1
2522	3
2523	3
2524	2
2525	1
2526	1
2527	1
2531	1
2532	1
2533	1
2536	1
2538	3
2539	1
2540	3
2542	1
2544	1
2546	1
2548	1
2549	1
2550	1
2552	1
2554	2
2555	1
2556	1
2557	3
2561	1
2562	1
2563	1
2564	1
2567	1
2571	1
2577	1
2580	1
2581	1
2589	3
2591	3
2592	1
2593	1
2594	1
2595	2
2596	1
2600	1
2601	2
2602	2
2604	1
2606	3
2608	1
2609	1
2613	2
2615	1
2616	1
2617	2
2618	1
2620	1
2623	3
2627	2
2628	1
2632	1
2633	1
2634	1
2636	1
2639	1
2640	2
2641	2
2643	1
2644	1
2645	1
2646	1
2648	1
2649	1
2653	1
2654	1
2656	2
2660	1
2661	2
2662	1
2666	1
2675	1
2678	2
2679	1
2680	1
2681	2
2682	1
2683	1
2685	1
2686	1
2688	1
2689	1
2690	1
2693	1
2695	1
2696	2
2697	1
2698	1
2699	1
2700	1
2703	2
2705	1
2707	2
2708	1
2709	2
2710	2
2712	1
2714	1
2716	1
2717	1
2720	1
2721	1
2722	1
2724	2
2725	3
2726	1
2727	1
2730	1
2731	1
2734	1
2735	1
2737	1
2738	1
2739	1
2740	1
2742	1
2746	2
2747	1
2755	2
2756	1
2757	2
2758	1
2762	2
2763	1
2766	3
2768	1
2769	1
2770	2
2772	1
2775	2
2776	3
2778	2
2779	1
2780	1
2785	2
2786	1
2787	2
2789	2
2790	1
2791	2
2794	2
2797	2
2798	2
2799	2
2800	1
2801	1
2802	2
2804	1
2805	1
2806	1
2808	1
2810	1
2813	1
2814	1
2815	1
2816	3
2817	2
2818	1
2820	1
2823	1
2825	1
2826	3
2828	1
2829	1
2830	2
2831	1
2837	1
2838	1
2841	1
2844	1
2849	1
2850	1
2851	2
2852	2
2853	2
2856	1
2858	1
2865	1
2866	2
2868	2
2869	2
2870	1
2875	2
2881	1
2883	1
2884	1
2885	1
2886	1
2888	1
2892	3
2896	2
2898	1
2901	1
2903	1
2908	1
2910	1
2912	1
2913	1
2914	1
2915	1
2917	1
2925	1
2929	1
2930	1
2931	1
2934	3
2936	1
2937	1
2938	1
2939	2
2940	1
2941	4
2944	2
2945	2
2947	1
2952	1
2958	2
2959	1
2960	1
2962	2
2967	2
2968	1
2970	1
2974	1
2975	1
2976	1
2977	1
2978	1
2982	2
2988	2
2989	2
2991	1
2992	1
2996	1
2999	1
3004	1
3005	1
3006	1
3008	2
3016	1
3020	1
3021	1
3022	1
3023	2
3025	1
3026	1
3027	1
3029	1
3037	1
3040	1
3042	1
3043	1
3044	2
3045	1
3046	2
3049	1
3053	2
3055	1
3056	1
3057	2
3061	3
3063	1
3064	1
3065	1
3068	2
3072	1
3076	2
3078	1
3079	1
3081	2
3082	2
3084	1
3088	1
3090	3
3092	2
3093	2
3095	1
3097	1
3099	1
3102	1
3103	1
3106	1
3111	1
3114	1
3117	1
3120	1
3121	1
3124	1
3126	1
3127	1
3128	1
3133	2
3135	1
3138	1
3139	1
3140	1
3141	1
3143	2
3144	2
3146	1
3149	1
3153	2
3155	2
3156	1
3158	1
3159	1
3162	1
3165	1
3166	3
3171	1
3172	4
3173	2
3174	1
3179	1
3180	1
3181	1
3182	1
3184	1
3186	1
3189	1
3192	1
3193	3
3194	2
3196	1
3198	1
3199	1
3202	2
3203	1
3206	1
3210	2
3211	1
3212	1
3213	1
3218	1
3219	1
3220	1
3221	1
3226	2
3228	1
3229	1
3232	1
3234	2
3236	1
3238	3
3239	1
3240	1
3244	1
3245	1
3246	1
3249	1
3251	1
3256	1
3259	1
3261	2
3263	3
3265	1
3272	1
3274	1
3281	1
3283	1
3284	1
3286	1
3287	2
3290	1
3292	2
3293	1
3294	1
3298	1
3300	2
3303	1
3306	1
3307	1
3310	1
3316	1
3318	1
3319	1
3320	1
3322	1
3323	1
3325	1
3326	1
3330	1
3333	1
3335	1
3336	1
3337	1
3338	1
3342	1
3349	1
3350	1
3351	1
3355	1
3358	1
3365	1
3366	2
3368	2
3369	1
3370	1
3371	1
3393	1
3396	1
3400	1
3401	1
3405	1
3408	1
3413	1
3415	1
3418	1
3419	1
3421	1
3422	1
3425	2
3430	1
3431	1
3438	1
3441	3
3442	1
3445	1
3447	1
3450	1
3453	1
3461	1
3463	2
3464	1
3469	2
3470	1
3472	1
3476	1
3487	3
3489	3
3490	1
3492	1
3493	1
3494	1
3495	1
3496	1
3497	1
3498	1
3504	3
3505	1
3509	1
3510	1
3514	1
3518	2
3523	1
3525	1
3527	1
3530	1
3531	1
3534	1
3535	2
3536	1
3537	1
3538	1
3542	1
3545	1
3547	1
3551	1
3554	1
3557	1
3559	1
3561	1
3562	1
3565	1
3567	2
3569	1
3570	1
3572	1
3574	3
3579	2
3580	1
3581	2
3585	1
3586	1
3587	1
3591	1
