## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[eyestalk.bam] OUTPUT=complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Dec 07 15:52:43 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	52036966	0	0	0	30828140	3730589	0.592428	24705050

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
410	2
411	7
412	5
413	7
414	8
415	10
416	10
417	7
418	4
419	7
420	5
421	2
422	10
423	4
424	6
425	2
426	2
427	4
428	5
429	4
430	6
431	10
432	2
433	4
434	3
435	8
436	8
437	1
438	2
439	8
440	4
441	8
442	4
443	6
444	5
445	7
446	3
447	6
448	5
449	5
450	8
451	5
452	4
453	3
454	6
455	4
456	6
457	2
458	5
459	3
460	3
461	2
462	6
463	6
464	2
465	8
466	2
467	10
468	2
469	3
470	2
471	7
472	3
473	8
474	4
475	9
476	4
477	5
478	4
479	4
480	2
481	6
482	3
483	2
484	1
485	4
486	5
487	4
488	3
489	8
490	2
491	4
492	5
493	3
494	3
495	4
496	8
497	3
498	7
499	6
500	2
501	3
502	3
504	5
505	5
506	3
507	6
508	5
509	3
510	4
511	2
512	2
513	3
514	3
515	3
516	1
517	5
518	1
519	4
520	1
521	2
522	2
523	3
524	1
525	4
526	5
527	2
528	4
529	1
530	6
531	3
532	5
533	2
534	4
535	8
536	8
537	2
538	2
539	3
540	4
541	4
542	1
543	1
544	2
545	5
546	3
547	2
548	4
549	2
550	5
551	3
552	2
554	4
555	2
556	5
557	3
558	3
559	2
560	2
561	1
562	1
563	1
564	3
565	6
566	4
567	2
568	2
570	4
571	4
572	5
573	2
574	3
575	2
576	3
577	5
578	5
579	5
580	1
581	1
582	3
583	2
584	2
585	5
586	2
587	3
588	3
589	6
590	1
593	4
594	1
595	3
596	1
597	2
598	4
599	3
600	3
601	1
602	2
605	3
606	4
607	1
608	3
609	3
610	5
611	2
612	3
613	4
614	3
615	4
616	1
617	4
618	2
619	2
620	1
621	5
622	1
623	3
624	2
625	3
626	2
627	3
628	2
629	2
630	1
631	5
632	3
633	2
634	2
635	1
636	3
637	1
638	2
639	3
640	2
641	3
643	2
644	3
645	2
646	4
649	3
650	2
652	1
653	2
654	2
655	1
657	1
658	2
660	1
662	4
665	1
666	2
667	1
668	4
669	1
671	1
674	3
675	2
676	1
679	4
680	1
681	3
682	3
683	2
684	3
685	3
686	2
687	4
688	1
690	2
691	3
693	2
694	5
696	1
697	2
699	1
701	1
703	1
704	1
705	2
706	1
708	1
709	2
710	1
713	2
714	2
715	2
716	1
720	1
722	1
723	1
724	3
725	4
726	4
727	2
728	1
729	2
731	1
732	2
733	1
734	1
735	2
736	2
737	4
738	2
739	2
740	2
742	1
743	1
744	1
746	2
747	1
748	2
749	1
753	1
754	2
757	2
759	1
761	1
762	3
763	2
764	3
766	2
767	2
769	1
770	2
772	3
774	5
775	2
776	2
777	1
779	3
780	2
781	1
782	1
784	1
785	2
786	1
787	1
790	1
791	1
792	1
794	2
797	1
800	1
802	2
803	1
804	2
806	1
808	1
809	1
810	1
813	2
816	1
817	1
818	1
821	1
827	2
830	2
832	1
833	1
835	1
836	1
839	2
840	1
842	1
844	1
845	1
848	3
849	3
850	1
852	1
854	3
855	1
860	1
862	1
863	1
866	1
867	1
868	1
873	1
874	1
875	1
876	3
878	2
879	1
880	1
883	1
885	1
886	1
887	2
888	1
889	3
893	1
897	2
901	1
902	1
904	2
908	1
911	2
918	1
919	1
921	1
922	1
925	1
927	1
928	1
932	1
934	1
935	1
936	1
938	1
940	1
942	1
943	1
944	3
945	1
948	3
949	1
951	1
954	1
956	2
957	1
958	3
959	1
968	1
969	2
971	1
974	2
975	1
977	1
978	1
983	1
985	1
987	1
988	1
989	2
997	1
999	1
1000	1
1007	1
1008	1
1013	1
1014	4
1017	1
1018	2
1024	1
1026	1
1030	1
1032	1
1040	1
1042	1
1046	2
1050	1
1053	2
1056	1
1059	1
1060	1
1064	2
1066	1
1067	1
1068	1
1071	1
1072	1
1073	1
1074	1
1077	1
1079	1
1080	1
1083	1
1084	1
1086	1
1088	2
1090	2
1091	2
1094	1
1100	2
1103	1
1105	1
1108	1
1111	1
1114	1
1122	1
1123	1
1126	1
1128	2
1131	1
1137	1
1142	2
1144	1
1145	1
1149	1
1153	1
1157	2
1158	1
1162	1
1166	1
1169	1
1172	1
1176	1
1183	1
1185	1
1186	1
1194	1
1196	1
1197	1
1200	1
1202	2
1203	1
1205	1
1207	1
1209	1
1212	1
1216	1
1217	1
1221	1
1222	1
1224	2
1227	1
1236	2
1239	1
1242	1
1245	2
1251	1
1255	1
1256	1
1259	1
1261	1
1267	1
1269	1
1271	2
1272	1
1276	2
1282	1
1286	1
1288	1
1289	2
1290	1
1300	1
1304	1
1305	1
1311	2
1312	2
1315	2
1316	1
1319	1
1322	1
1323	1
1326	1
1330	2
1331	2
1334	1
1337	1
1339	1
1342	1
1350	1
1353	1
1367	1
1370	1
1379	1
1380	1
1394	2
1397	1
1404	1
1410	1
1416	2
1421	2
1424	1
1426	1
1448	1
1449	1
1459	1
1461	1
1463	1
1466	3
1468	1
1469	3
1470	1
1473	1
1475	1
1478	1
1483	1
1486	1
1495	1
1496	1
1497	2
1499	1
1500	1
1502	1
1511	1
1514	1
1516	1
1517	2
1518	1
1520	1
1525	1
1527	1
1546	1
1554	1
1557	1
1559	1
1569	1
1570	1
1574	1
1582	1
1588	1
1592	1
1595	1
1596	1
1598	1
1607	1
1611	1
1612	1
1613	1
1615	1
1621	1
1625	1
1634	1
1639	1
1645	1
1659	1
1664	1
1671	1
1675	1
1697	1
1699	1
1707	1
1709	1
1714	1
1736	1
1737	1
1750	1
1761	1
1797	1
1800	1
1810	1
1813	2
1823	1
1827	1
1839	1
1845	1
1848	1
1855	1
1863	1
1874	1
1876	2
1888	1
1889	1
1902	1
1903	1
1913	2
1915	1
1938	1
1941	1
1943	1
1949	1
1956	1
1959	1
1971	1
1987	1
1996	1
1999	1
2002	1
2017	1
2028	1
2047	1
2050	1
2059	1
2066	1
2068	1
2097	1
2101	1
2136	1
2152	1
2173	1
2180	1
2182	1
2263	1
2278	1
2291	1
2299	1
2305	1
2312	2
2323	1
2330	1
2340	1
2363	1
2374	1
2404	1
2414	1
2416	1
2463	1
2466	1
2469	1
2476	1
2498	1
2518	1
2580	1
2597	1
2606	1
2638	1
2639	1
2662	1
2673	1
2724	1
2745	1
2780	1
2791	1
2793	1
2830	1
3066	1
3117	1
3139	1
3156	1
3184	1
3216	1
3257	1
3292	1
3369	1
3389	1
3496	1
3498	1
3553	1
3600	1
3646	1
3763	1
3772	1
3778	1
3924	1
4040	1
4087	1
4112	1
4196	1
4275	1
4763	1
4840	1
4863	1
5001	1
5173	1
5199	1
5289	1
5342	1
7347	1
8045	1
8054	1
8058	1

