## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[gill.bam] OUTPUT=coconutcrab_gill_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:09:43 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	48879926	0	0	0	22393376	3221678	0.45813	37747769

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
1602	1
1603	4
1609	1
1610	1
1612	2
1614	2
1617	1
1620	1
1621	1
1624	2
1636	1
1637	1
1638	1
1639	1
1640	1
1644	2
1647	1
1652	1
1654	1
1660	4
1667	1
1668	1
1670	1
1672	1
1687	2
1689	1
1692	1
1700	1
1701	1
1705	1
1708	1
1710	1
1714	2
1717	1
1721	2
1723	1
1725	1
1728	1
1734	3
1736	1
1738	1
1742	1
1743	1
1746	1
1748	1
1752	2
1756	1
1757	1
1758	1
1760	1
1765	1
1768	1
1771	1
1773	1
1774	1
1775	1
1776	1
1783	1
1786	1
1793	1
1796	2
1809	1
1810	1
1820	1
1828	1
1833	1
1844	2
1848	2
1850	1
1854	1
1855	1
1859	1
1866	1
1868	1
1870	1
1871	1
1873	1
1876	1
1879	1
1880	1
1882	1
1889	1
1891	1
1896	1
1897	1
1899	1
1900	2
1908	1
1911	1
1913	2
1921	1
1929	1
1933	1
1935	1
1945	1
1953	1
1954	1
1957	1
1960	1
1962	2
1964	1
1969	1
1970	1
1971	2
1974	1
1978	1
1981	1
1997	1
2004	1
2006	1
2009	1
2012	2
2017	1
2020	1
2021	1
2032	1
2036	1
2052	1
2053	1
2068	1
2070	1
2074	1
2077	2
2078	1
2087	1
2089	2
2091	1
2093	1
2094	1
2109	1
2116	1
2117	1
2118	1
2126	1
2127	1
2133	1
2135	1
2144	1
2148	2
2159	1
2169	1
2172	1
2177	1
2203	1
2207	1
2236	1
2241	1
2245	1
2251	1
2253	1
2273	1
2291	1
2302	1
2309	1
2334	1
2340	1
2343	1
2345	1
2348	1
2363	1
2376	1
2385	1
2386	1
2389	1
2394	1
2398	1
2405	1
2421	1
2435	1
2440	1
2444	1
2448	1
2450	1
2451	1
2454	1
2455	2
2465	1
2479	1
2494	1
2501	1
2503	1
2506	1
2515	1
2516	1
2517	1
2527	1
2546	1
2554	1
2560	1
2568	1
2594	1
2596	1
2605	1
2607	1
2620	1
2621	1
2636	1
2640	1
2673	1
2684	1
2697	1
2715	1
2739	1
2753	1
2755	1
2772	1
2779	1
2793	1
2802	1
2817	2
2844	1
2850	1
2857	1
2860	1
2905	1
2931	1
2965	1
2969	1
2977	1
2984	1
2985	1
3003	1
3026	1
3057	1
3082	1
3150	1
3152	1
3196	1
3203	2
3219	1
3224	1
3230	1
3295	1
3299	1
3318	1
3351	1
3453	1
3473	1
3475	1
3538	1
3545	1
3580	1
3639	1
3671	1
3682	1
3696	1
3765	1
3766	1
3790	1
3811	1
3821	1
3835	1
3845	1
3862	1
3924	1
3951	1
3952	1
3957	1
4015	1
4054	1
4090	1
4094	1
4198	1
4276	1
4422	1
4569	1
4803	1
4856	1
5103	1
5390	1
5753	1
5808	1
5847	1
5903	1
6244	1
6305	1
7149	1
7590	1
7688	1
8042	1

