## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[kingcrab_gill.bam] OUTPUT=kingcrab_gill_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:18:43 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	48369348	0	0	0	24546165	2787319	0.507474	30880205

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
369	7
370	3
371	7
372	5
373	3
374	11
375	8
376	6
377	4
378	8
379	5
380	3
381	3
382	6
383	5
384	6
385	6
386	8
387	8
388	8
389	8
390	3
391	3
392	5
393	3
394	10
395	4
396	4
397	8
398	3
399	10
400	1
401	6
402	5
403	8
404	4
405	3
406	4
407	7
408	3
409	8
410	4
411	10
412	3
413	5
414	3
415	4
416	4
417	4
418	6
419	4
420	3
421	2
422	2
423	7
424	5
425	2
426	6
427	12
428	2
429	7
430	2
431	6
432	2
433	1
434	12
435	4
436	3
437	5
438	9
439	2
440	4
441	4
442	6
443	4
444	5
445	5
446	7
447	6
448	5
450	5
451	10
452	2
453	8
454	3
455	4
456	3
457	4
458	2
459	4
460	3
461	4
462	3
463	3
464	3
465	2
466	1
467	2
468	5
469	1
470	4
471	3
472	2
473	2
474	3
475	6
478	5
479	5
480	5
481	3
482	2
483	5
484	5
485	5
486	3
487	3
488	5
489	4
490	4
491	3
492	4
493	3
494	2
495	1
496	2
497	4
498	2
499	1
501	3
502	3
503	3
504	4
505	3
506	7
507	2
508	4
509	3
510	1
511	2
513	4
514	3
515	2
516	4
517	4
518	5
520	3
521	2
522	3
523	4
524	5
525	3
526	2
527	2
528	3
529	2
530	2
531	4
532	2
533	2
534	1
535	3
536	3
537	1
538	2
539	9
540	2
541	4
542	3
543	4
544	2
546	2
547	4
548	2
549	2
550	4
552	2
553	2
554	1
555	1
556	3
557	6
558	1
559	2
560	2
561	4
562	1
563	2
564	6
566	6
567	3
568	3
569	6
570	3
571	3
572	3
573	3
574	4
575	5
576	2
577	6
578	5
579	1
580	5
581	4
582	2
583	1
584	3
585	3
587	4
588	1
589	1
590	1
591	5
592	4
593	1
594	2
595	2
596	1
597	3
598	2
599	2
600	4
601	5
603	2
604	2
605	4
606	3
607	4
608	1
609	4
610	2
612	3
613	1
615	3
616	2
617	3
618	2
619	2
620	2
621	1
622	5
623	1
624	3
625	3
626	3
627	2
628	3
630	3
631	1
632	1
633	3
634	2
635	3
636	3
637	3
638	1
639	3
640	2
641	5
642	4
643	4
645	1
646	4
647	2
648	5
649	4
650	2
651	3
652	2
653	4
654	3
655	3
656	5
657	4
659	1
660	2
661	1
662	4
663	1
664	2
665	3
666	2
667	2
668	2
669	2
670	2
671	3
673	2
674	1
675	4
676	3
677	2
678	1
679	1
682	1
683	2
684	3
686	3
687	4
688	3
689	3
691	3
692	2
693	1
695	1
696	3
697	1
698	1
699	2
700	2
701	1
703	1
705	1
706	1
707	1
709	2
711	5
712	1
713	1
714	1
715	3
716	3
717	2
718	1
719	1
721	1
722	1
723	3
724	1
725	1
726	1
728	1
729	2
730	1
733	2
734	3
736	1
737	1
738	2
739	1
740	1
742	1
744	2
745	1
747	1
748	3
749	4
750	1
751	2
752	1
753	2
757	1
758	1
760	1
761	2
762	2
763	2
765	2
766	1
767	5
768	3
769	2
770	2
772	1
773	1
774	2
775	2
776	1
778	2
780	3
782	2
783	1
785	2
786	1
787	1
790	1
792	2
793	2
794	1
795	3
797	1
798	1
800	2
802	2
803	2
804	1
806	1
807	1
808	3
809	2
810	1
811	4
812	1
813	1
814	1
815	1
816	1
817	1
820	1
821	4
822	1
823	1
824	1
825	1
826	2
827	1
828	1
830	1
832	2
834	4
835	1
836	1
838	1
841	2
842	1
843	1
846	1
849	3
850	1
852	2
853	3
854	2
855	2
856	1
859	1
860	2
861	1
862	1
864	1
867	1
868	1
869	1
870	2
871	1
872	1
874	1
875	2
876	1
883	2
885	1
886	1
887	2
888	2
893	1
894	2
895	1
896	1
899	2
902	1
903	2
906	2
907	2
908	1
913	1
915	2
918	1
920	1
922	2
923	2
927	1
929	1
930	1
932	1
933	1
935	1
938	2
939	1
944	2
947	3
948	1
951	2
955	1
956	1
958	1
961	1
962	1
964	1
969	1
970	1
972	1
973	1
974	2
977	1
978	1
979	2
983	1
984	2
988	1
990	1
991	2
992	1
994	1
995	1
997	1
998	2
1000	1
1002	1
1004	1
1009	2
1011	1
1013	2
1014	1
1016	1
1017	1
1020	2
1021	2
1022	1
1024	1
1025	1
1027	1
1035	1
1036	3
1037	1
1038	1
1040	2
1041	1
1044	1
1045	1
1046	2
1047	1
1051	2
1053	1
1056	1
1058	1
1064	1
1065	1
1066	3
1070	1
1073	1
1075	1
1078	2
1080	1
1081	1
1082	2
1086	1
1089	1
1090	2
1091	1
1094	1
1095	1
1096	2
1100	1
1101	1
1102	1
1103	1
1104	2
1105	1
1108	1
1109	2
1110	1
1112	2
1113	1
1114	2
1115	1
1117	2
1118	1
1122	1
1129	1
1133	1
1135	1
1136	1
1138	1
1142	2
1143	1
1144	1
1149	1
1152	2
1153	1
1154	1
1155	1
1157	1
1159	2
1167	1
1168	1
1170	1
1177	1
1178	1
1179	2
1180	2
1181	2
1185	1
1189	1
1197	1
1199	2
1200	1
1201	2
1204	2
1210	1
1212	1
1213	1
1225	1
1234	2
1236	1
1237	1
1240	2
1246	1
1252	1
1253	1
1254	1
1258	1
1271	1
1274	1
1276	1
1277	2
1280	2
1288	1
1292	1
1293	1
1309	1
1311	2
1313	1
1315	1
1320	1
1328	1
1334	1
1335	1
1339	1
1342	1
1345	1
1346	2
1350	1
1355	1
1356	1
1360	1
1368	1
1371	1
1384	1
1387	1
1389	2
1394	1
1400	1
1404	1
1407	1
1410	1
1416	1
1421	1
1424	1
1431	1
1433	1
1434	1
1435	1
1439	1
1440	1
1445	1
1449	1
1452	1
1453	2
1458	2
1459	1
1460	1
1464	1
1466	1
1468	1
1470	2
1473	1
1476	1
1483	1
1484	1
1488	1
1491	1
1501	1
1505	1
1513	1
1522	1
1530	1
1535	1
1540	1
1558	1
1560	2
1565	1
1570	1
1574	1
1581	1
1582	1
1584	1
1596	2
1603	1
1607	1
1612	1
1615	1
1617	1
1622	2
1629	1
1634	1
1637	1
1641	1
1659	1
1660	1
1661	1
1662	1
1666	1
1679	1
1680	3
1691	1
1704	1
1708	1
1722	1
1723	1
1728	1
1734	1
1737	1
1743	1
1746	1
1756	1
1759	1
1760	1
1761	1
1769	1
1775	1
1777	1
1778	1
1779	1
1781	1
1784	1
1786	1
1790	1
1791	2
1803	1
1807	1
1808	1
1813	1
1820	1
1825	1
1826	2
1829	1
1843	1
1847	1
1854	1
1859	1
1865	1
1875	1
1881	1
1882	1
1887	1
1889	2
1896	1
1898	1
1900	2
1907	1
1922	1
1930	1
1944	1
1949	1
1952	1
1956	1
1969	1
1973	1
1981	3
1984	1
1988	1
1991	1
1995	1
2037	1
2038	1
2046	1
2049	1
2051	2
2065	1
2074	1
2077	1
2083	1
2097	1
2098	1
2101	1
2105	1
2111	1
2137	1
2141	1
2169	1
2172	1
2183	1
2198	1
2226	1
2238	1
2248	1
2257	1
2284	1
2310	1
2313	1
2329	1
2336	1
2380	1
2397	1
2413	1
2421	1
2438	1
2454	1
2471	1
2497	1
2500	1
2503	1
2511	1
2515	1
2517	1
2520	1
2562	1
2592	1
2640	1
2656	1
2664	1
2669	1
2677	1
2678	1
2708	1
2720	1
2731	1
2735	1
2741	1
2743	1
2744	1
2763	1
2775	1
2776	1
2781	1
2789	1
2797	1
2805	1
2812	1
2814	1
2842	1
2848	1
2849	1
2890	1
2900	1
2903	1
2930	1
2932	1
2934	1
2941	1
2971	1
2998	1
3019	1
3032	1
3035	1
3101	1
3105	1
3106	1
3112	1
3140	1
3164	1
3194	1
3237	1
3262	1
3285	1
3298	1
3327	1
3359	1
3381	1
3387	1
3391	1
3405	1
3406	1
3433	1
3455	1
3467	1
3473	1
3534	1
3577	1
3647	1
3731	1
3817	1
3854	1
3866	1
4001	1
4056	1
4057	1
4186	1
4336	1
4344	1
4491	1
4494	1
4495	1
4672	1
4743	1
4788	1
4790	1
4847	1
4962	1
5009	1
5030	1
5095	1
5161	1
5186	1
5251	1
5346	1
5423	1
5439	1
5469	1
5500	1
5675	1
5867	1
5875	1
5886	1
5985	2
6057	1
6156	1
6178	1
6374	1
6447	1
6522	1
6632	1
6637	1
6889	1
7503	1
7537	1
8033	1
13533	1
13962	1

