## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_ovary.bam] OUTPUT=lobster_ovary_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:24:31 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	34743485	0	0	0	19045803	705085	0.548183	18749499

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
1098	1
1099	4
1101	1
1102	2
1103	2
1107	2
1108	1
1109	1
1110	1
1111	1
1112	2
1113	3
1114	2
1115	3
1116	1
1117	1
1118	1
1119	2
1120	3
1121	5
1123	1
1125	3
1128	3
1129	1
1130	3
1131	1
1132	2
1133	1
1134	1
1135	2
1136	2
1137	3
1138	1
1139	1
1140	1
1141	2
1143	1
1145	1
1146	1
1147	1
1148	3
1149	2
1150	2
1151	2
1152	4
1154	1
1155	1
1156	2
1157	1
1159	1
1160	3
1161	2
1162	1
1163	2
1164	2
1166	1
1167	1
1168	2
1171	2
1172	1
1173	1
1174	2
1176	1
1177	1
1178	3
1179	1
1180	1
1181	4
1182	2
1183	2
1184	1
1186	1
1187	2
1188	4
1189	1
1190	1
1192	1
1193	1
1195	1
1196	2
1197	2
1198	1
1199	4
1200	1
1202	2
1203	1
1205	1
1206	1
1207	3
1209	3
1210	2
1211	2
1212	2
1214	2
1215	2
1217	2
1218	1
1220	2
1221	1
1223	2
1224	1
1225	2
1228	2
1229	1
1231	1
1232	1
1234	1
1235	1
1236	1
1237	1
1240	2
1241	1
1242	1
1244	2
1247	2
1248	1
1249	1
1252	1
1253	1
1254	3
1255	1
1257	1
1260	1
1262	1
1263	2
1264	4
1265	1
1266	2
1267	1
1268	1
1269	1
1270	1
1272	2
1273	2
1275	1
1276	1
1278	1
1279	3
1280	1
1281	2
1282	1
1283	1
1284	1
1286	1
1289	1
1291	1
1292	2
1293	1
1296	1
1300	1
1301	1
1303	1
1306	1
1307	1
1308	2
1310	2
1311	2
1314	1
1315	1
1316	2
1317	1
1318	2
1319	1
1322	1
1325	2
1326	3
1330	1
1332	1
1333	1
1334	1
1336	1
1339	1
1340	3
1341	1
1342	2
1343	2
1344	2
1345	1
1347	3
1348	1
1349	1
1351	1
1352	1
1354	1
1355	1
1356	1
1360	2
1362	1
1363	1
1364	1
1368	2
1372	3
1375	2
1376	3
1378	1
1379	1
1380	1
1381	1
1383	1
1384	1
1386	2
1390	3
1394	1
1396	1
1397	1
1399	2
1403	1
1406	1
1407	3
1408	1
1409	1
1410	1
1412	2
1414	1
1416	1
1418	1
1419	1
1420	1
1421	3
1423	3
1425	1
1427	1
1428	1
1429	1
1431	1
1433	2
1434	2
1436	2
1441	1
1442	1
1443	1
1446	2
1447	1
1448	2
1450	1
1455	3
1456	1
1457	1
1458	2
1459	2
1462	1
1463	1
1464	1
1466	1
1468	1
1469	3
1470	2
1471	1
1473	1
1474	2
1475	2
1476	1
1477	1
1478	3
1480	1
1481	2
1482	2
1483	1
1487	2
1488	1
1489	1
1490	1
1498	1
1501	1
1502	1
1503	1
1504	2
1506	1
1507	2
1511	1
1512	2
1513	2
1514	1
1515	1
1516	1
1517	1
1519	3
1526	1
1529	1
1530	4
1531	1
1532	2
1534	1
1535	1
1539	1
1544	1
1546	2
1547	1
1548	1
1549	1
1550	1
1551	1
1553	1
1556	1
1558	1
1559	3
1565	1
1566	1
1567	1
1568	2
1569	1
1571	1
1576	2
1577	1
1578	2
1583	2
1585	2
1587	2
1592	1
1593	3
1596	1
1597	1
1598	1
1599	3
1601	2
1604	1
1605	1
1609	1
1610	1
1612	1
1614	1
1615	1
1619	1
1622	1
1623	1
1624	1
1626	2
1628	1
1629	1
1630	1
1631	1
1633	1
1636	1
1637	1
1640	3
1641	2
1642	1
1644	1
1645	1
1650	1
1651	1
1652	2
1653	1
1654	1
1656	1
1657	1
1659	1
1664	1
1667	1
1668	1
1669	2
1678	1
1679	2
1685	1
1690	1
1694	1
1698	1
1699	1
1701	2
1702	1
1704	2
1705	1
1715	1
1717	1
1718	1
1719	1
1720	1
1724	1
1726	1
1729	1
1731	3
1732	1
1733	2
1737	1
1738	1
1739	1
1740	1
1750	1
1751	1
1755	2
1756	1
1760	1
1762	2
1767	1
1768	1
1769	1
1770	2
1771	1
1772	1
1776	2
1777	2
1779	1
1780	1
1782	1
1784	1
1789	1
1792	1
1795	1
1797	1
1799	1
1807	1
1808	1
1809	1
1813	1
1814	3
1817	1
1819	2
1823	1
1824	1
1828	1
1830	1
1831	1
1834	2
1837	1
1838	1
1841	1
1842	1
1844	1
1846	1
1850	1
1851	1
1854	1
1855	2
1856	1
1859	1
1862	1
1867	1
1874	1
1880	1
1884	1
1891	2
1894	4
1898	1
1903	1
1907	1
1908	1
1916	2
1919	1
1921	2
1925	2
1928	1
1929	1
1933	1
1934	1
1936	2
1944	2
1948	1
1952	1
1953	1
1960	1
1961	1
1966	1
1967	1
1973	1
1974	1
1975	1
1976	1
1977	1
1984	1
1989	1
1992	1
1997	1
1999	2
2005	2
2007	1
2017	1
2018	1
2022	1
2024	1
2029	1
2033	1
2034	1
2037	1
2040	1
2044	1
2053	1
2055	1
2056	2
2057	1
2058	1
2062	1
2065	1
2066	1
2069	1
2074	1
2076	1
2077	2
2081	2
2083	2
2084	1
2086	2
2088	1
2092	1
2093	1
2096	1
2100	2
2101	2
2103	1
2104	1
2116	1
2119	2
2124	1
2128	2
2130	1
2131	1
2132	1
2134	2
2135	1
2139	1
2143	1
2147	1
2150	3
2151	1
2152	1
2156	1
2164	1
2165	3
2167	1
2169	1
2175	1
2183	1
2196	1
2201	1
2203	1
2205	1
2208	1
2212	1
2215	1
2219	1
2228	1
2239	2
2241	1
2242	1
2245	2
2247	1
2248	2
2261	2
2270	1
2272	1
2274	3
2275	1
2280	1
2281	1
2285	1
2292	1
2297	1
2300	1
2311	1
2312	2
2317	1
2322	2
2331	1
2332	1
2334	1
2335	1
2341	1
2349	1
2357	1
2358	2
2361	1
2364	1
2365	2
2366	1
2367	3
2374	2
2375	1
2376	1
2380	1
2384	1
2391	1
2393	1
2400	1
2403	1
2412	1
2414	1
2415	1
2416	3
2417	1
2431	1
2434	1
2440	1
2442	1
2448	1
2449	2
2457	1
2458	1
2463	1
2465	2
2470	3
2471	1
2480	1
2481	1
2487	1
2494	1
2497	1
2502	2
2505	1
2512	2
2517	1
2520	1
2523	1
2526	1
2527	1
2528	2
2529	2
2535	2
2543	1
2544	1
2545	1
2559	1
2564	1
2571	1
2573	1
2588	1
2589	1
2592	1
2601	2
2606	1
2611	2
2613	1
2619	1
2622	2
2625	1
2626	1
2627	1
2629	2
2630	1
2632	1
2640	1
2641	1
2646	1
2647	2
2652	1
2666	1
2667	1
2673	1
2676	1
2677	1
2689	1
2693	1
2697	1
2698	1
2704	1
2713	1
2715	1
2717	1
2721	1
2724	1
2731	2
2738	1
2740	1
2749	1
2756	1
2763	1
2764	1
2767	1
2770	1
2772	1
2776	1
2779	1
2783	1
2788	1
2791	1
2794	1
2798	1
2799	2
2801	1
2803	1
2804	1
2813	1
2814	1
2823	1
2826	1
2832	2
2834	1
2838	1
2839	1
2842	1
2849	2
2850	1
2851	1
2860	1
2865	1
2867	1
2868	1
2874	1
2879	1
2888	1
2890	1
2899	1
2900	1
2902	1
2917	1
2918	1
2919	1
2924	1
2940	1
2948	1
2950	1
2964	1
2965	1
2966	1
2972	1
2974	1
2981	1
2983	1
3001	1
3011	1
3013	1
3031	2
3032	1
3042	1
3046	1
3050	1
3054	1
3090	1
3101	2
3103	1
3108	1
3125	1
3131	1
3135	1
3144	1
3147	1
3148	1
3155	1
3167	1
3175	1
3190	1
3194	1
3201	1
3206	1
3213	1
3224	2
3229	1
3232	1
3233	1
3247	1
3251	1
3280	1
3284	1
3296	1
3304	2
3309	1
3312	1
3322	1
3328	1
3339	1
3349	1
3357	1
3359	1
3366	1
3367	1
3372	1
3375	1
3380	1
3386	1
3391	1
3394	1
3404	1
3409	1
3417	1
3420	1
3425	1
3442	1
3446	1
3451	1
3485	1
3487	1
3495	1
3496	1
3498	1
3503	1
3506	1
3530	1
3546	1
3548	1
3551	1
3558	1
3564	1
3577	1
3578	1
3591	1
3601	1
3621	1
3623	1
3625	1
3628	1
3640	1
3643	1
3644	1
3657	1
3671	1
3678	1
3682	2
3687	1
3697	1
3709	1
3739	1
3748	1
3752	1
3762	1
3784	1
3803	1
3837	1
3860	1
3862	1
3873	1
3892	1
3926	1
3929	1
3937	1
3942	1
3955	1
3980	1
3984	1
3992	1
4008	1
4009	1
4016	1
4039	1
4043	1
4076	1
4079	1
4096	1
4100	1
4114	1
4119	1
4123	1
4126	1
4130	1
4176	1
4177	1
4193	1
4197	1
4204	3
4215	1
4229	1
4246	1
4264	1
4270	1
4280	1
4282	1
4288	1
4310	1
4337	1
4348	1
4349	1
4353	1
4376	1
4389	1
4391	1
4399	1
4400	1
4433	1
4440	1
4456	1
4481	1
4491	1
4501	2
4513	1
4534	1
4539	1
4555	1
4594	1
4598	1
4610	1
4635	1
4655	1
4704	1
4706	1
4712	1
4714	1
4752	1
4795	1
4834	1
4848	1
4853	1
4857	1
4876	1
4881	1
4923	1
4940	1
4941	1
4942	1
4959	1
5022	1
5027	1
5034	1
5047	1
5051	1
5063	1
5071	1
5072	1
5196	1
5214	1
5230	1
5234	1
5287	1
5292	2
5293	1
5315	1
5316	1
5319	1
5329	1
5330	1
5334	1
5344	1
5365	1
5369	1
5375	1
5386	1
5389	1
5392	1
5410	1
5431	1
5433	1
5444	1
5449	1
5465	1
5510	1
5533	1
5544	1
5563	1
5564	1
5565	1
5582	1
5599	1
5662	1
5685	1
5697	1
5702	1
5721	1
5779	1
5822	1
5876	1
5881	1
5921	1
5939	1
5960	1
5999	1
6036	1
6053	1
6090	1
6093	1
6097	1
6101	1
6114	1
6178	1
6213	1
6288	1
6303	1
6377	1
6423	1
6462	1
6463	1
6473	1
6526	1
6559	1
6610	1
6650	1
6672	1
6761	1
6763	1
6796	1
6804	1
6811	1
6869	1
6897	1
6908	1
6911	1
6927	1
6937	1
6954	1
6984	1
7059	1
7078	1
7081	1
7128	1
7131	1
7219	1
7220	1
7255	1
7261	1
7364	1
7402	1
7460	1
7467	1
7605	1
7618	1
7651	1
7711	1
7748	1
7758	1
7760	1
7803	1
7893	1
7981	1
8254	1
8311	1
8613	1
8675	1
8725	1
8823	1
8975	1
9321	1
9504	1
9552	1
9660	1
9680	1
9709	1
9738	1
10079	1
10121	1
10191	1
10242	1
10585	1
10687	1
10804	1
10850	1
10862	1
10974	1
11051	1
11092	1
11119	1
11248	1
11294	1
11316	1
11746	1
11813	1
12176	1
12598	1
12717	1
12849	1
13177	1
13486	1
13488	1
13671	1
13672	1
14228	1
14280	1
14531	1
15407	1
16072	1

