## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_gill.bam] OUTPUT=lobster_gill_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=569926658 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 13:34:30 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	23084818	0	0	0	18321353	470173	0.793654	4806988

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
890	5
891	4
892	4
893	6
894	5
895	4
896	5
897	7
898	3
899	4
900	2
901	5
902	3
903	4
904	8
905	4
906	11
907	4
908	6
909	3
910	2
911	5
912	5
913	2
914	6
915	7
916	6
917	4
918	3
919	5
920	2
921	8
922	4
923	4
924	4
925	6
926	7
927	7
928	6
929	4
930	2
931	3
932	2
933	7
934	4
935	4
936	6
937	3
938	3
939	5
940	9
941	4
942	7
944	6
945	5
946	5
947	2
948	2
949	2
950	2
951	7
952	4
953	4
954	2
955	2
956	6
957	8
958	3
959	4
960	2
961	5
962	2
963	8
964	5
965	3
966	4
967	6
968	7
969	3
970	6
971	3
972	4
973	6
974	4
975	5
976	6
977	5
978	3
979	5
980	3
981	3
982	1
983	3
984	15
985	5
986	3
987	5
988	7
989	5
990	5
991	2
992	6
993	7
994	1
995	1
996	1
997	2
998	2
999	2
1000	4
1001	4
1002	4
1003	6
1004	5
1005	4
1006	3
1007	2
1008	4
1009	3
1010	3
1011	3
1013	2
1014	3
1015	6
1016	4
1017	4
1018	4
1019	3
1020	3
1021	1
1022	3
1023	4
1024	2
1025	3
1026	7
1027	3
1028	3
1029	2
1030	3
1031	4
1032	5
1033	2
1034	4
1035	4
1037	4
1038	1
1039	3
1040	6
1041	2
1042	6
1043	4
1044	4
1045	5
1046	3
1047	7
1048	5
1049	5
1050	4
1051	3
1052	2
1053	3
1054	2
1055	3
1056	3
1057	4
1058	4
1059	3
1060	4
1061	5
1062	5
1063	5
1064	5
1065	5
1066	2
1067	2
1068	4
1069	6
1070	1
1071	2
1072	2
1073	3
1074	2
1075	2
1076	3
1077	1
1078	4
1079	6
1080	4
1081	5
1082	4
1083	2
1084	1
1085	2
1086	3
1087	3
1088	3
1089	6
1090	5
1091	2
1093	3
1094	2
1095	2
1096	2
1097	3
1098	1
1099	2
1100	3
1101	3
1102	6
1103	4
1104	4
1105	2
1106	4
1107	2
1108	6
1109	1
1110	4
1111	2
1112	2
1113	4
1114	3
1115	6
1116	2
1117	4
1118	4
1119	3
1120	2
1121	5
1122	3
1123	2
1124	3
1125	4
1126	5
1127	5
1128	5
1129	6
1130	3
1131	5
1132	4
1133	3
1134	1
1135	1
1136	1
1137	2
1138	1
1139	7
1140	3
1141	1
1142	4
1143	4
1144	1
1145	3
1146	3
1147	3
1148	5
1149	2
1150	1
1151	5
1152	4
1153	2
1154	1
1155	1
1156	4
1157	6
1158	4
1159	1
1160	4
1161	2
1162	2
1163	2
1164	2
1165	7
1166	2
1167	2
1168	5
1169	4
1170	3
1171	2
1172	2
1173	2
1174	1
1175	7
1176	2
1177	5
1179	1
1180	4
1181	3
1182	5
1183	3
1184	4
1185	4
1186	5
1187	2
1188	1
1189	3
1190	6
1191	2
1192	2
1193	3
1194	1
1195	3
1196	8
1197	1
1198	1
1199	5
1200	4
1201	6
1202	7
1203	5
1204	1
1205	3
1206	5
1207	4
1209	2
1210	2
1211	4
1212	2
1213	2
1214	5
1215	4
1216	1
1217	1
1218	2
1219	4
1220	2
1221	4
1222	2
1223	4
1224	1
1226	5
1227	4
1228	3
1229	4
1230	1
1231	2
1232	7
1233	1
1234	4
1235	4
1236	1
1237	5
1238	2
1240	1
1242	3
1243	3
1245	3
1246	3
1247	2
1249	5
1250	2
1251	2
1252	2
1253	1
1254	2
1255	2
1256	2
1257	4
1258	3
1259	4
1260	5
1261	2
1262	3
1263	3
1264	2
1265	3
1266	2
1267	1
1268	1
1269	3
1270	2
1272	2
1273	1
1274	4
1275	3
1276	2
1277	3
1278	1
1279	1
1280	2
1281	3
1282	1
1283	1
1284	3
1285	4
1286	4
1287	2
1288	1
1289	5
1291	2
1292	1
1293	2
1294	3
1295	4
1296	2
1297	4
1298	1
1299	2
1301	5
1302	1
1304	1
1305	6
1306	1
1308	1
1309	3
1311	4
1312	2
1313	1
1314	2
1315	5
1316	1
1317	3
1318	2
1319	1
1320	1
1321	2
1322	2
1323	1
1324	2
1325	1
1326	4
1327	2
1328	4
1329	1
1330	1
1332	2
1333	5
1335	2
1336	3
1338	2
1339	2
1340	3
1341	1
1342	5
1343	2
1344	3
1345	3
1346	2
1347	3
1348	2
1349	2
1350	2
1351	3
1352	3
1353	1
1354	1
1355	3
1356	3
1357	4
1358	1
1359	3
1360	2
1361	1
1362	5
1363	3
1364	2
1365	3
1366	1
1367	4
1368	2
1369	2
1370	2
1371	4
1372	1
1373	1
1374	2
1375	4
1376	1
1377	3
1378	2
1379	1
1380	1
1381	3
1382	4
1384	3
1385	1
1386	1
1387	5
1388	3
1389	1
1390	1
1391	2
1392	2
1393	1
1394	4
1395	2
1396	3
1397	1
1398	2
1399	2
1400	4
1401	3
1402	1
1403	3
1404	2
1405	5
1407	2
1408	3
1409	1
1410	1
1411	1
1412	1
1413	2
1414	2
1415	3
1416	4
1417	1
1418	2
1419	2
1420	2
1421	3
1422	7
1423	3
1424	1
1427	4
1428	4
1430	2
1431	1
1432	1
1433	5
1434	4
1435	2
1436	2
1437	2
1438	2
1439	3
1440	1
1441	1
1442	2
1443	1
1444	1
1445	1
1446	4
1447	1
1448	2
1449	3
1450	2
1451	2
1452	4
1454	2
1455	2
1456	2
1457	2
1458	1
1459	2
1460	2
1461	5
1462	1
1464	3
1465	1
1466	3
1467	2
1468	4
1469	1
1471	1
1472	2
1474	3
1475	3
1476	1
1478	4
1479	1
1480	1
1482	2
1483	4
1484	1
1485	1
1486	3
1487	1
1488	4
1490	2
1491	1
1493	2
1494	1
1495	3
1496	2
1497	1
1498	5
1499	1
1500	2
1501	3
1502	1
1503	3
1505	3
1506	2
1507	2
1508	1
1509	2
1510	2
1511	1
1512	3
1513	2
1514	2
1515	2
1516	2
1517	1
1518	6
1519	1
1520	3
1521	2
1522	3
1523	2
1525	2
1526	2
1527	1
1528	4
1529	3
1531	4
1532	3
1533	1
1535	3
1536	3
1537	4
1538	1
1540	1
1541	1
1542	1
1543	1
1544	2
1545	1
1547	2
1548	3
1549	1
1551	1
1552	4
1553	1
1554	1
1555	1
1557	1
1558	4
1559	2
1560	5
1561	2
1562	2
1563	3
1564	1
1565	5
1566	3
1567	1
1568	1
1569	3
1570	2
1571	1
1573	5
1574	2
1575	1
1576	2
1578	3
1580	2
1582	1
1583	3
1585	2
1586	1
1588	1
1589	4
1591	1
1592	4
1593	1
1594	1
1595	2
1596	1
1597	2
1598	2
1599	2
1600	2
1601	2
1602	2
1603	1
1604	1
1605	1
1606	2
1607	2
1608	2
1609	1
1610	2
1611	2
1612	1
1613	2
1614	2
1615	1
1616	4
1617	3
1618	1
1619	2
1620	1
1622	2
1623	3
1624	1
1626	1
1627	2
1629	2
1630	2
1631	1
1632	1
1633	3
1634	1
1637	1
1638	4
1639	3
1641	4
1644	3
1645	1
1647	3
1650	2
1651	1
1653	1
1654	2
1655	2
1656	1
1657	1
1658	2
1659	2
1660	3
1661	1
1663	3
1665	1
1667	1
1668	1
1669	1
1670	1
1671	2
1672	1
1673	1
1675	2
1676	2
1678	2
1679	3
1680	1
1681	1
1682	3
1683	1
1685	1
1686	4
1687	1
1688	1
1689	2
1690	2
1691	3
1692	1
1693	4
1694	3
1695	1
1696	2
1698	1
1700	1
1702	3
1703	1
1704	5
1705	1
1706	2
1707	2
1708	2
1709	1
1710	2
1711	1
1712	2
1713	3
1715	3
1716	1
1717	1
1719	1
1720	2
1721	1
1722	1
1723	2
1724	3
1725	1
1726	1
1729	3
1730	1
1731	1
1732	2
1733	1
1734	3
1735	2
1736	1
1739	1
1740	2
1742	1
1746	2
1747	2
1748	2
1749	1
1750	2
1751	3
1752	3
1753	2
1755	1
1756	1
1759	1
1760	3
1761	2
1763	1
1764	2
1765	2
1767	1
1768	4
1769	1
1770	1
1771	1
1772	1
1773	4
1774	3
1775	1
1778	1
1780	1
1781	2
1782	1
1783	5
1784	2
1785	3
1786	1
1787	1
1788	1
1789	2
1790	2
1791	2
1793	1
1794	2
1795	2
1796	1
1798	5
1799	1
1801	3
1803	1
1804	1
1806	1
1808	2
1810	1
1811	1
1813	3
1814	1
1815	3
1816	2
1817	2
1819	3
1821	2
1822	2
1823	3
1826	2
1827	3
1828	1
1829	3
1830	2
1831	3
1832	1
1833	2
1834	1
1835	1
1838	1
1840	1
1841	1
1843	1
1844	1
1845	3
1846	1
1847	3
1848	1
1849	1
1850	2
1851	3
1853	4
1854	1
1855	1
1858	1
1860	1
1861	2
1863	1
1865	1
1866	2
1867	1
1870	1
1872	1
1874	2
1876	2
1877	2
1878	1
1884	1
1885	2
1886	1
1887	1
1890	3
1891	1
1893	3
1894	2
1895	1
1897	1
1900	2
1902	2
1903	2
1904	1
1906	1
1907	1
1910	3
1912	1
1913	2
1914	1
1915	2
1916	1
1918	1
1920	3
1921	1
1922	1
1923	3
1925	2
1926	1
1928	1
1929	2
1930	1
1931	2
1932	1
1933	2
1935	5
1936	4
1937	2
1938	1
1939	2
1940	1
1942	2
1943	1
1944	1
1945	1
1946	1
1950	2
1951	2
1953	1
1956	1
1957	1
1958	1
1960	1
1961	2
1962	4
1963	1
1965	2
1966	2
1967	1
1968	1
1969	2
1970	1
1972	2
1975	1
1976	3
1977	3
1978	3
1979	1
1980	1
1981	1
1983	1
1984	1
1985	1
1986	2
1987	1
1988	1
1989	2
1990	1
1991	1
1992	2
1993	2
1994	1
1996	2
2000	1
2004	1
2005	1
2006	1
2010	1
2012	2
2013	1
2014	1
2015	1
2016	2
2020	1
2021	1
2022	1
2023	1
2024	1
2025	2
2026	2
2027	1
2029	3
2030	1
2031	2
2032	1
2033	2
2034	1
2035	1
2036	1
2037	2
2038	1
2039	1
2043	2
2044	1
2045	1
2047	1
2048	1
2051	1
2052	1
2053	1
2054	1
2060	1
2061	1
2062	2
2064	2
2065	2
2066	1
2068	2
2073	2
2074	1
2075	3
2076	1
2079	2
2080	1
2083	4
2084	1
2088	1
2090	2
2091	1
2092	1
2093	2
2094	1
2096	2
2101	1
2102	2
2103	1
2104	2
2105	2
2108	2
2110	1
2113	1
2114	2
2115	1
2116	1
2117	1
2120	1
2121	3
2122	1
2125	1
2126	1
2127	3
2128	1
2129	1
2130	3
2133	2
2135	1
2136	1
2137	1
2138	1
2139	2
2140	2
2141	1
2142	2
2143	1
2144	1
2145	2
2146	3
2147	1
2151	1
2153	1
2154	1
2155	2
2156	1
2158	4
2159	2
2160	1
2161	1
2164	1
2165	1
2166	1
2167	2
2168	1
2169	1
2171	1
2173	1
2174	1
2175	1
2176	1
2180	1
2182	1
2183	1
2184	1
2187	1
2188	1
2190	1
2192	1
2193	1
2194	1
2197	2
2198	1
2200	1
2201	2
2202	3
2203	3
2205	2
2206	1
2207	2
2208	1
2210	2
2211	1
2212	1
2213	3
2217	1
2218	1
2223	1
2225	2
2226	2
2229	1
2231	1
2232	1
2233	1
2235	1
2236	1
2237	3
2239	1
2240	2
2241	2
2246	2
2247	2
2249	1
2251	1
2253	1
2255	1
2256	1
2257	1
2259	1
2263	2
2265	1
2266	1
2267	1
2268	1
2269	2
2270	1
2273	3
2275	2
2277	1
2279	2
2281	1
2282	2
2283	2
2284	2
2285	3
2286	1
2290	2
2293	2
2294	2
2296	1
2300	1
2301	1
2303	1
2306	1
2307	1
2308	1
2309	1
2310	1
2314	3
2315	1
2316	2
2317	1
2318	2
2320	4
2321	1
2322	1
2324	3
2326	1
2327	3
2329	1
2330	1
2334	1
2336	3
2337	1
2338	2
2339	1
2341	2
2342	1
2344	3
2347	3
2348	1
2350	1
2352	1
2354	1
2355	1
2357	2
2361	1
2363	3
2364	1
2368	1
2372	2
2373	1
2374	2
2375	1
2378	3
2379	1
2380	1
2381	1
2383	3
2385	1
2386	1
2388	2
2391	1
2392	1
2394	1
2396	1
2397	3
2398	1
2399	1
2401	1
2402	1
2403	1
2404	4
2406	1
2407	2
2410	1
2411	1
2413	1
2414	1
2415	1
2421	1
2423	3
2426	1
2427	2
2428	2
2431	1
2432	1
2434	1
2435	1
2441	1
2442	4
2446	1
2447	1
2449	1
2451	1
2453	1
2458	1
2462	2
2465	1
2467	1
2473	1
2475	1
2476	1
2478	1
2480	2
2481	1
2483	2
2484	1
2485	1
2487	1
2490	1
2491	2
2494	1
2496	2
2497	1
2498	1
2500	1
2503	1
2505	1
2512	1
2514	1
2515	2
2516	2
2519	2
2521	2
2524	1
2525	1
2530	1
2531	1
2532	1
2533	2
2536	1
2539	2
2541	1
2542	1
2543	1
2544	2
2545	1
2546	1
2547	1
2548	1
2551	1
2553	3
2556	1
2558	1
2561	1
2562	2
2563	1
2564	1
2566	3
2567	1
2569	1
2570	1
2571	2
2573	1
2574	1
2575	1
2576	1
2578	1
2579	1
2582	1
2583	1
2585	2
2586	1
2587	2
2591	1
2597	1
2598	2
2601	1
2603	2
2604	1
2606	2
2611	2
2612	1
2616	2
2618	2
2622	1
2624	1
2626	1
2628	2
2630	1
2632	1
2633	1
2635	1
2637	1
2639	1
2640	4
2641	1
2650	1
2655	1
2657	1
2658	1
2659	2
2667	1
2672	1
2674	2
2675	2
2677	1
2678	2
2681	1
2683	1
2685	2
2686	1
2688	1
2689	1
2693	2
2695	2
2697	1
2698	1
2699	1
2700	1
2701	1
2702	2
2703	1
2704	1
2705	1
2706	1
2707	1
2709	3
2710	2
2711	1
2716	1
2719	4
2720	1
2721	4
2724	2
2727	2
2728	1
2731	1
2736	2
2738	1
2739	1
2741	1
2742	1
2747	2
2748	1
2749	2
2750	1
2753	1
2755	1
2756	1
2757	1
2759	1
2761	1
2764	1
2765	1
2767	1
2768	1
2771	1
2773	1
2781	2
2783	1
2797	1
2799	1
2802	1
2803	1
2805	2
2808	1
2809	1
2811	1
2813	1
2815	1
2817	3
2818	1
2819	1
2822	1
2823	1
2826	1
2827	1
2833	1
2836	1
2837	2
2840	2
2841	2
2847	1
2848	2
2849	1
2851	2
2853	2
2859	1
2862	1
2865	1
2866	1
2871	1
2873	1
2874	1
2879	3
2884	1
2887	2
2888	1
2890	1
2891	1
2892	1
2895	5
2898	1
2900	1
2901	1
2902	2
2903	1
2904	1
2905	1
2908	1
2909	2
2913	2
2917	1
2921	1
2924	1
2927	1
2928	2
2929	1
2931	1
2933	1
2935	1
2936	1
2937	1
2938	1
2939	1
2940	1
2942	1
2945	1
2948	1
2956	1
2958	1
2960	1
2961	2
2963	1
2966	1
2967	1
2972	1
2975	1
2977	1
2978	1
2983	1
2986	2
2987	2
2992	1
3000	1
3004	1
3005	1
3008	1
3011	1
3014	2
3015	1
3016	1
3018	1
3019	2
3020	1
3022	1
3023	1
3025	1
3026	2
3028	1
3029	1
3030	1
3034	1
3036	1
3041	1
3042	1
3043	2
3046	1
3047	2
3048	1
3052	2
3057	1
3058	1
3059	3
3060	1
3065	1
3066	1
3067	1
3080	1
3084	1
3085	1
3086	1
3091	2
3092	1
3093	1
3094	1
3101	1
3103	1
3104	1
3106	2
3109	1
3111	1
3113	1
3114	1
3115	1
3119	1
3120	1
3121	1
3124	1
3127	1
3134	1
3135	1
3139	1
3141	1
3143	1
3146	2
3147	1
3148	1
3151	1
3157	1
3173	1
3178	1
3179	1
3183	1
3185	1
3187	1
3192	1
3194	2
3196	1
3203	1
3208	1
3213	1
3216	1
3217	1
3220	1
3223	1
3227	1
3233	1
3236	1
3239	1
3241	1
3244	2
3246	1
3249	1
3251	1
3252	1
3253	1
3254	1
3256	1
3258	1
3260	1
3267	2
3271	1
3273	1
3275	1
3276	1
3279	1
3280	1
3282	1
3287	1
3288	2
3289	1
3291	1
3297	1
3299	1
3300	1
3303	1
3304	1
3307	2
3310	2
3312	1
3316	1
3317	1
3321	1
3323	1
3324	1
3327	1
3328	1
3332	1
3333	1
3339	2
3341	1
3345	2
3349	1
3351	2
3353	1
3359	1
3360	1
3361	1
3368	2
3372	2
3376	2
3381	2
3382	1
3383	1
3386	1
3389	1
3400	1
3402	1
3404	1
3409	1
3412	1
3414	1
3420	1
3423	1
3425	1
3428	1
3430	1
3434	1
3436	4
3437	1
3438	1
3443	1
3444	1
3447	1
3450	1
3452	1
3460	3
3461	1
3471	1
3474	1
3476	1
3480	1
3487	1
3496	1
3497	2
3501	1
3504	1
3509	1
3513	2
3514	2
3515	1
3521	2
3528	1
3530	1
3534	1
3536	1
3541	1
3544	2
3547	1
3550	1
3554	1
3555	1
3556	1
3560	1
3563	1
3565	1
3570	1
3572	1
3575	1
3578	1
3580	1
3584	2
3585	1
3590	1
3592	1
3593	1
3595	1
3602	1
3605	1
3607	1
3609	1
3612	1
3616	1
3623	1
3625	1
3627	1
3636	2
3639	1
3640	1
3644	2
3645	1
3646	1
3653	1
3656	1
3657	1
3664	1
3670	1
3685	1
3687	1
3697	2
3699	1
3700	1
3705	1
3707	1
3708	1
3712	1
3718	2
3723	1
3727	1
3728	2
3730	1
3732	1
3738	1
3743	1
3744	1
3745	1
3749	1
3751	1
3756	2
3758	1
3769	1
3773	1
3775	2
3776	2
3780	1
3785	1
3786	1
3791	1
3796	1
3800	1
3801	1
3802	2
3803	1
3804	1
3806	1
3808	1
3810	1
3812	2
3814	1
3815	1
3819	1
3823	1
3830	1
3835	1
3842	1
3844	1
3845	1
3847	1
3854	1
3855	1
3862	1
3864	1
3865	2
3868	1
3871	1
3875	1
3887	1
3892	1
3898	1
3901	1
3902	1
3906	1
3912	1
3914	1
3918	1
3924	1
3928	1
3929	1
3935	3
3944	2
3952	1
3955	1
3964	1
3965	1
3969	1
3970	1
3981	1
3983	1
3987	1
4004	1
4008	1
4018	1
4021	1
4039	1
4040	1
4043	1
4046	1
4055	1
4063	1
4064	1
4065	1
4066	1
4068	1
4072	1
4076	2
4089	2
4090	2
4105	1
4133	1
4138	2
4139	1
4145	2
4147	1
4149	2
4152	1
4163	2
4171	1
4184	1
4186	1
4189	1
4193	1
4199	1
4202	1
4207	1
4213	1
4222	1
