## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[muscle.bam] OUTPUT=coconutcrab_muscle_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:15:52 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	48479442	0	0	0	27848737	2414314	0.574444	24266292

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
531	6
532	3
533	6
534	4
536	2
537	1
538	6
539	1
540	5
542	4
543	1
544	6
545	2
546	2
548	2
549	3
550	3
551	1
552	3
553	4
554	2
555	4
556	2
557	3
558	3
559	5
560	4
561	3
562	1
563	4
564	4
565	3
566	1
567	4
568	5
569	1
570	2
571	4
572	4
573	3
574	2
575	1
576	2
577	3
578	1
579	3
580	1
581	4
583	1
584	1
585	1
586	3
587	3
588	5
589	5
590	3
592	3
593	3
594	1
595	5
596	1
597	2
598	2
599	1
601	1
602	2
603	3
604	2
605	3
606	2
607	5
608	2
609	3
610	2
611	1
612	1
613	3
614	2
615	4
616	3
617	1
618	5
619	4
620	2
621	4
622	3
623	1
624	1
626	4
627	4
628	4
629	4
630	2
631	4
632	2
633	4
634	2
635	2
636	2
637	2
638	1
639	7
640	3
641	4
642	3
643	4
644	4
645	1
646	1
647	7
648	1
649	2
650	1
651	1
652	1
653	2
655	1
656	1
657	2
658	2
659	4
660	2
661	4
662	1
663	3
664	3
665	3
666	1
668	3
669	3
671	1
672	2
673	2
674	5
676	2
677	4
678	2
679	2
680	2
681	2
682	1
683	2
684	3
685	1
686	1
687	2
688	2
690	1
691	1
692	2
693	2
694	2
695	4
696	2
697	1
698	1
700	5
701	2
702	2
704	3
705	1
706	1
707	2
708	2
710	1
713	1
714	1
715	4
716	1
717	2
718	1
719	3
720	2
722	1
723	4
725	4
726	2
727	1
728	1
729	7
730	1
732	2
733	1
735	1
736	2
737	1
738	1
739	2
740	3
741	1
742	4
743	2
744	4
745	3
747	2
748	1
749	4
750	1
752	2
754	1
755	2
757	1
758	1
759	1
760	1
761	2
762	2
763	2
765	2
770	4
772	1
773	3
774	1
776	2
777	1
779	1
780	1
783	2
784	2
785	1
787	2
788	1
789	1
790	1
791	1
792	3
794	3
795	1
797	2
800	3
803	2
804	4
805	2
806	1
807	3
808	5
809	1
811	1
813	2
814	2
815	1
817	3
818	1
819	1
822	3
823	2
824	1
825	2
826	2
827	1
828	1
829	2
830	5
831	4
832	1
833	1
834	1
835	1
837	2
839	3
840	1
841	4
842	2
843	2
844	3
845	1
847	2
849	1
850	2
851	1
854	1
855	2
856	3
858	1
859	1
861	2
862	1
863	3
864	2
865	1
866	3
867	1
869	1
870	2
873	1
874	2
875	1
876	2
879	1
881	1
883	1
886	1
887	3
889	1
890	1
891	1
892	1
893	1
896	2
897	2
900	1
902	2
905	1
906	1
907	1
908	2
911	1
914	1
915	1
916	2
917	1
918	3
920	1
923	1
924	2
925	2
926	1
927	1
930	1
931	4
933	2
936	2
938	1
941	2
943	2
944	2
945	1
946	2
950	2
951	2
952	1
954	3
955	1
957	1
959	1
960	2
961	1
962	1
963	1
964	1
968	2
971	1
974	2
977	1
978	1
979	1
981	2
983	2
984	1
985	1
986	2
988	1
991	1
992	3
993	2
994	2
995	1
999	1
1000	1
1002	1
1007	1
1009	1
1010	2
1013	1
1014	1
1016	1
1017	1
1023	1
1028	2
1029	1
1030	1
1032	1
1033	2
1035	1
1036	1
1037	1
1040	1
1044	1
1046	1
1047	1
1048	1
1049	2
1050	1
1052	1
1058	1
1062	2
1065	1
1067	2
1071	1
1074	1
1076	3
1078	1
1080	1
1081	1
1084	1
1086	2
1088	3
1090	1
1091	1
1098	1
1101	1
1104	1
1107	1
1110	1
1112	1
1115	1
1118	1
1130	1
1131	1
1134	1
1135	1
1137	1
1140	2
1143	1
1146	1
1148	2
1149	1
1152	3
1156	3
1158	1
1159	1
1162	1
1163	1
1165	1
1166	2
1169	2
1171	1
1172	1
1175	1
1177	1
1179	1
1181	1
1182	1
1199	2
1200	1
1203	1
1210	3
1216	1
1219	1
1221	1
1224	2
1227	1
1229	1
1236	1
1237	2
1239	1
1245	1
1248	2
1249	1
1253	1
1254	1
1256	1
1257	1
1258	1
1261	2
1265	1
1267	1
1268	1
1269	2
1271	1
1275	1
1276	1
1277	1
1278	1
1279	1
1280	1
1281	1
1282	1
1283	1
1284	1
1285	1
1289	1
1292	1
1294	1
1298	1
1299	1
1300	1
1302	1
1304	1
1309	2
1312	2
1315	1
1316	1
1318	1
1323	1
1325	2
1329	1
1331	1
1336	2
1338	1
1342	1
1343	2
1348	1
1350	1
1352	1
1356	1
1363	1
1370	1
1373	1
1378	1
1380	1
1384	1
1385	2
1387	1
1389	1
1391	2
1400	1
1406	1
1408	1
1409	1
1410	1
1412	1
1421	1
1434	1
1437	1
1442	1
1443	1
1444	1
1451	1
1455	1
1458	1
1461	1
1471	1
1473	1
1474	1
1475	1
1483	1
1484	1
1485	1
1486	1
1489	1
1490	1
1492	1
1496	2
1501	1
1504	1
1509	1
1521	1
1527	1
1528	1
1534	1
1535	1
1537	1
1538	1
1540	1
1545	1
1547	1
1556	1
1566	1
1567	1
1578	1
1582	1
1592	1
1593	1
1595	1
1598	1
1601	1
1603	1
1609	1
1611	1
1612	1
1613	3
1621	1
1624	1
1633	1
1637	1
1647	1
1649	1
1656	1
1662	1
1668	1
1673	1
1675	1
1678	1
1683	1
1687	1
1694	1
1704	1
1707	1
1708	1
1722	1
1727	1
1729	1
1730	2
1745	3
1758	1
1764	1
1778	1
1807	1
1811	1
1818	1
1826	1
1830	1
1847	1
1848	1
1849	1
1852	1
1855	1
1856	1
1859	1
1860	1
1862	1
1871	1
1872	1
1873	1
1888	1
1889	1
1895	1
1899	1
1929	1
1935	1
1936	1
1945	1
1952	1
1965	1
1968	1
1977	1
1994	1
2000	1
2026	1
2058	1
2060	1
2066	2
2079	2
2094	1
2098	1
2102	1
2119	1
2123	1
2146	1
2157	1
2171	1
2175	1
2185	1
2202	1
2204	1
2213	1
2219	1
2222	1
2225	1
2236	1
2245	2
2268	1
2309	1
2328	1
2329	1
2358	1
2362	1
2370	1
2375	1
2379	1
2415	1
2417	1
2438	1
2454	1
2458	1
2459	1
2464	1
2471	1
2477	1
2510	1
2527	1
2577	1
2602	1
2620	1
2624	1
2625	1
2644	1
2668	1
2676	1
2683	1
2699	1
2710	1
2734	1
2748	1
2749	1
2754	1
2805	1
2859	1
2869	1
2906	1
2925	1
2928	1
2932	1
2934	1
2941	1
2959	1
2986	1
3012	1
3020	1
3045	1
3113	1
3135	1
3143	1
3151	1
3175	1
3188	1
3270	1
3344	1
3378	1
3432	1
3433	1
3462	1
3606	1
3708	1
3765	1
3794	1
3846	1
3851	1
3852	1
3874	1
3947	1
4316	1
4400	1
4486	1
4620	1
4693	1
4925	1
4977	1
5027	1
5165	1
5266	1
5299	1
5372	1
5447	1
5519	1
5542	1
5596	1
5600	1
5722	1
5773	1
5930	1
5970	1
6052	1
6057	1
6228	1
6231	1
6247	1
6248	1
6296	1
6593	1
6595	1
6911	1

