## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[Lobster_eyestalk.bam] OUTPUT=lobster_eyestalk_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=569926658 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 13:34:59 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	24612404	0	0	0	17478052	550720	0.710132	7424952

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
173	103
174	110
175	88
176	96
177	82
178	104
179	80
180	69
181	116
182	78
183	88
184	79
185	75
186	74
187	72
188	89
189	88
190	70
191	86
192	67
193	76
194	88
195	71
196	71
197	73
198	64
199	55
200	70
201	59
202	70
203	79
204	62
205	64
206	64
207	68
208	67
209	84
210	59
211	70
212	45
213	68
214	63
215	45
216	52
217	58
218	70
219	63
220	67
221	55
222	61
223	55
224	62
225	52
226	54
227	51
228	45
229	71
230	70
231	54
232	51
233	54
234	57
235	49
236	46
237	64
238	44
239	56
240	53
241	59
242	48
243	44
244	51
245	58
246	55
247	55
248	40
249	41
250	63
251	53
252	59
253	45
254	46
255	51
256	59
257	44
258	46
259	53
260	34
261	52
262	40
263	53
264	49
265	53
266	46
267	35
268	44
269	47
270	41
271	33
272	40
273	38
274	29
275	43
276	38
277	49
278	52
279	26
280	45
281	41
282	33
283	45
284	37
285	37
286	25
287	26
288	34
289	30
290	39
291	33
292	37
293	36
294	41
295	31
296	38
297	40
298	39
299	27
300	26
301	32
302	41
303	23
304	33
305	29
306	40
307	31
308	24
309	28
310	23
311	32
312	27
313	32
314	30
315	28
316	31
317	26
318	33
319	31
320	32
321	30
322	31
323	25
324	33
325	24
326	16
327	29
328	21
329	29
330	23
331	15
332	31
333	27
334	33
335	32
336	26
337	20
338	36
339	29
340	24
341	33
342	25
343	26
344	35
345	22
346	29
347	28
348	41
349	35
350	28
351	22
352	26
353	23
354	30
355	22
356	16
357	19
358	18
359	23
360	26
361	26
362	28
363	30
364	22
365	30
366	25
367	28
368	21
369	27
370	22
371	18
372	18
373	28
374	20
375	23
376	21
377	29
378	22
379	15
380	25
381	27
382	27
383	15
384	30
385	26
386	27
387	21
388	24
389	15
390	19
391	20
392	29
393	17
394	22
395	19
396	19
397	21
398	24
399	21
400	30
401	20
402	26
403	19
404	21
405	18
406	23
407	18
408	20
409	16
410	22
411	21
412	19
413	23
414	15
415	24
416	19
417	25
418	28
419	18
420	17
421	21
422	21
423	18
424	14
425	23
426	12
427	21
428	22
429	15
430	23
431	18
432	19
433	14
434	17
435	16
436	19
437	12
438	18
439	16
440	16
441	12
442	10
443	14
444	16
445	12
446	16
447	16
448	10
449	11
450	18
451	16
452	18
453	17
454	18
455	14
456	17
457	15
458	15
459	18
460	22
461	10
462	18
463	13
464	16
465	11
466	22
467	12
468	16
469	15
470	17
471	14
472	11
473	16
474	11
475	22
476	14
477	10
478	13
479	11
480	11
481	14
482	13
483	13
484	15
485	20
486	11
487	7
488	15
489	14
490	9
491	12
492	8
493	16
494	7
495	9
496	12
497	14
498	10
499	11
500	14
501	11
502	19
503	16
504	7
505	19
506	14
507	17
508	15
509	10
510	11
511	12
512	17
513	11
514	7
515	11
516	14
517	15
518	13
519	11
520	11
521	14
522	7
523	18
524	10
525	13
526	17
527	14
528	5
529	9
530	12
531	14
532	15
533	6
534	10
535	15
536	14
537	17
538	14
539	13
540	10
541	6
542	12
543	12
544	9
545	10
546	15
547	12
548	9
549	10
550	14
551	13
552	8
553	7
554	11
555	8
556	12
557	10
558	8
559	12
560	6
561	12
562	13
563	14
564	8
565	9
566	5
567	11
568	11
569	9
570	13
571	16
572	14
573	6
574	5
575	5
576	10
577	14
578	15
579	4
580	5
581	10
582	8
583	10
584	7
585	8
586	11
587	8
588	10
589	12
590	7
591	10
592	11
593	14
594	10
595	13
596	8
597	12
598	7
599	5
600	2
601	8
602	11
603	5
604	5
605	8
606	8
607	10
608	12
609	7
610	11
611	13
612	5
613	10
614	14
615	11
616	9
617	6
618	11
619	11
620	8
621	8
622	4
623	10
624	9
625	10
626	5
627	6
628	9
629	9
630	9
631	8
632	8
633	6
634	5
635	10
636	7
637	7
638	12
639	5
640	4
641	7
642	5
643	8
644	9
645	5
646	6
647	11
648	7
649	6
650	3
651	9
652	6
653	7
654	8
655	8
656	5
657	11
658	5
659	7
660	8
661	6
662	8
663	6
664	10
665	2
666	9
667	6
668	7
669	5
670	4
671	7
672	6
673	6
674	6
675	6
676	1
677	6
678	9
679	3
680	6
681	9
682	7
683	6
684	2
685	10
686	6
687	5
688	2
689	8
690	7
691	7
692	4
693	13
694	7
695	7
696	12
697	11
698	10
699	9
700	11
701	9
702	8
703	6
704	4
705	3
706	10
707	7
708	2
709	8
710	8
711	14
712	6
713	9
714	10
715	10
716	6
717	9
718	8
719	10
720	12
721	4
722	8
723	8
724	8
725	4
726	2
727	6
728	5
729	5
730	7
731	10
732	7
733	9
734	1
735	5
736	10
737	5
738	6
739	11
740	3
741	3
742	2
743	5
744	6
745	6
746	6
747	3
748	10
749	6
750	5
751	5
752	6
753	10
754	4
755	3
756	3
757	6
758	4
759	4
760	8
761	7
762	3
763	4
764	4
765	3
766	2
767	7
768	5
769	4
770	7
771	2
772	7
773	4
774	6
775	3
776	3
777	7
778	2
779	7
780	2
781	9
782	6
783	6
784	5
785	5
786	10
787	5
788	4
789	6
790	6
791	4
792	8
793	7
794	2
795	4
796	1
797	4
798	4
799	3
800	7
801	5
802	8
803	4
804	11
805	8
806	5
807	8
808	4
809	2
810	3
811	5
812	2
813	10
814	3
815	10
816	6
817	6
818	6
819	1
820	5
821	5
822	3
823	5
824	1
825	6
826	1
827	7
828	2
829	5
830	3
831	4
832	5
833	1
834	2
835	3
836	6
837	7
838	5
839	3
840	7
841	6
842	7
843	4
844	4
845	5
846	2
847	2
848	2
849	8
850	6
851	4
852	2
853	7
854	6
855	5
856	7
857	5
858	4
859	7
860	5
861	4
862	4
863	5
864	8
865	9
866	3
867	6
868	4
869	7
870	7
871	6
872	4
873	7
874	5
875	5
876	6
877	3
878	7
879	3
880	5
881	9
882	1
883	5
884	2
885	4
886	3
887	4
888	4
889	6
890	4
891	3
892	4
893	2
894	4
895	5
897	3
898	7
899	3
900	4
901	6
902	2
903	4
904	4
905	1
906	3
907	3
908	5
909	2
910	4
911	5
912	3
913	5
914	1
915	6
916	8
917	2
918	8
919	4
920	1
921	5
922	5
924	3
925	4
926	8
927	6
929	3
930	2
931	2
932	7
933	2
934	5
935	6
936	3
937	9
938	1
939	4
940	3
941	6
942	2
943	8
944	5
946	4
947	4
948	1
949	7
950	6
951	5
952	1
953	3
954	2
955	2
956	4
957	4
958	3
959	3
960	3
961	2
962	3
963	6
964	4
965	4
966	3
967	5
968	1
969	6
970	5
971	3
972	4
973	3
974	3
975	3
976	4
977	4
978	4
979	4
980	4
981	4
982	5
983	2
984	2
985	2
986	1
987	2
988	2
989	3
990	6
991	3
992	7
993	6
994	4
995	6
996	3
997	7
998	2
999	3
1000	2
1001	1
1002	6
1003	3
1004	1
1005	4
1006	4
1007	5
1008	1
1009	3
1011	5
1012	2
1013	3
1014	4
1015	2
1016	3
1017	5
1018	3
1019	2
1020	5
1021	5
1022	1
1023	2
1024	3
1025	5
1027	2
1028	8
1029	3
1030	1
1031	2
1032	3
1033	3
1034	3
1035	1
1036	4
1037	6
1038	6
1039	1
1040	5
1041	1
1042	3
1044	5
1045	5
1046	4
1047	6
1049	2
1050	5
1051	6
1052	2
1053	3
1054	1
1055	8
1056	2
1057	2
1059	6
1060	6
1061	7
1062	6
1063	4
1064	3
1065	4
1067	1
1068	3
1069	2
1070	1
1071	2
1072	5
1073	1
1074	5
1075	2
1076	1
1077	4
1078	5
1079	4
1080	2
1081	2
1082	3
1083	5
1084	3
1085	2
1086	2
1087	2
1088	1
1089	1
1090	1
1091	4
1092	2
1093	2
1094	2
1095	5
1096	4
1097	2
1098	4
1099	6
1100	2
1101	4
1102	2
1103	2
1104	5
1105	2
1106	8
1107	2
1108	5
1109	3
1110	1
1111	1
1112	3
1113	2
1114	4
1115	1
1116	6
1117	2
1120	2
1121	6
1122	1
1123	3
1124	2
1125	2
1126	3
1127	4
1128	1
1129	1
1130	4
1131	2
1132	1
1134	4
1135	2
1136	4
1137	1
1138	3
1139	1
1140	2
1141	4
1142	1
1143	3
1144	1
1145	1
1146	4
1147	6
1148	3
1149	3
1150	1
1151	6
1152	4
1153	2
1154	2
1155	3
1156	4
1157	5
1158	3
1159	3
1160	1
1161	3
1162	2
1163	2
1164	3
1165	1
1166	2
1167	3
1168	5
1169	2
1170	3
1172	6
1173	1
1174	2
1175	3
1176	4
1177	1
1178	3
1179	2
1180	3
1181	6
1182	5
1183	6
1184	2
1185	6
1189	2
1190	3
1191	4
1193	2
1194	2
1196	3
1197	2
1198	5
1199	4
1200	2
1201	2
1202	2
1203	2
1204	1
1205	4
1207	1
1208	2
1209	3
1210	1
1211	1
1212	5
1213	1
1214	2
1215	5
1216	4
1217	1
1218	3
1219	1
1220	2
1221	3
1222	1
1224	1
1225	1
1226	5
1227	4
1228	4
1230	1
1231	5
1232	3
1233	2
1234	2
1235	1
1236	3
1237	4
1238	2
1239	3
1240	1
1243	2
1244	3
1245	3
1246	4
1247	6
1248	2
1249	4
1251	1
1252	2
1253	2
1254	1
1255	1
1256	1
1257	5
1258	2
1259	2
1260	3
1261	3
1262	3
1263	1
1264	3
1265	2
1266	3
1267	4
1268	3
1269	4
1270	1
1271	1
1272	3
1273	3
1275	3
1276	2
1277	1
1278	2
1279	5
1280	1
1281	1
1282	4
1283	2
1284	1
1285	3
1286	1
1288	4
1289	3
1290	3
1291	1
1292	2
1293	1
1294	2
1295	3
1296	3
1297	2
1298	1
1299	2
1300	3
1301	1
1302	2
1303	3
1304	1
1306	2
1307	1
1309	4
1310	1
1311	5
1313	3
1314	1
1315	1
1316	3
1317	2
1318	2
1319	2
1320	1
1321	3
1323	5
1325	2
1326	3
1327	2
1328	1
1331	4
1332	5
1333	1
1334	5
1335	2
1336	3
1337	1
1338	3
1339	2
1342	1
1343	3
1344	2
1346	1
1348	1
1349	2
1350	2
1351	3
1353	5
1354	1
1355	3
1357	3
1358	6
1359	1
1360	2
1361	2
1362	2
1363	1
1364	1
1365	1
1366	1
1367	1
1368	3
1369	2
1370	1
1371	5
1372	5
1373	1
1374	1
1375	3
1376	2
1378	2
1379	3
1380	1
1381	1
1382	2
1384	1
1385	3
1386	4
1387	1
1388	3
1389	1
1390	2
1391	1
1392	3
1395	3
1396	1
1397	1
1398	2
1399	1
1401	3
1402	2
1403	2
1404	2
1405	2
1406	1
1407	1
1408	2
1409	6
1410	1
1411	3
1412	3
1413	2
1414	2
1415	2
1417	1
1418	3
1420	2
1421	2
1422	1
1423	1
1424	1
1425	1
1426	2
1427	1
1428	1
1429	1
1430	2
1431	1
1432	2
1434	1
1435	2
1436	1
1437	3
1438	4
1439	1
1441	2
1443	2
1444	1
1446	2
1447	1
1448	1
1449	2
1450	2
1453	2
1455	2
1456	1
1457	4
1458	2
1460	2
1461	1
1462	1
1463	1
1464	1
1465	3
1466	2
1468	2
1469	1
1470	4
1471	1
1473	3
1474	1
1475	1
1478	2
1479	2
1480	3
1481	1
1482	2
1483	1
1484	2
1485	3
1486	2
1487	1
1488	2
1491	2
1493	2
1494	3
1496	2
1497	1
1498	1
1499	3
1500	2
1502	3
1503	1
1504	1
1506	2
1507	1
1508	3
1509	3
1513	1
1514	2
1515	1
1516	1
1517	2
1518	4
1519	1
1520	2
1521	2
1522	2
1523	5
1524	3
1525	4
1527	3
1528	1
1529	2
1530	1
1531	1
1532	2
1533	5
1535	5
1536	3
1538	2
1539	3
1540	3
1541	1
1543	1
1544	4
1545	1
1547	2
1548	2
1550	2
1552	2
1553	3
1554	1
1555	1
1556	2
1558	2
1560	2
1561	1
1562	4
1563	2
1564	1
1565	1
1566	1
1567	1
1568	2
1570	1
1571	3
1573	1
1574	2
1575	1
1576	1
1578	2
1579	1
1580	1
1582	1
1583	3
1584	2
1587	5
1588	1
1589	1
1590	3
1591	2
1592	1
1593	1
1594	1
1595	3
1598	1
1601	1
1603	1
1606	3
1607	4
1608	1
1610	1
1611	4
1612	1
1614	1
1616	1
1618	1
1619	1
1620	1
1621	3
1624	1
1625	1
1626	2
1627	2
1628	2
1630	1
1631	1
1632	1
1633	2
1634	3
1635	1
1637	3
1638	2
1639	3
1640	1
1641	1
1642	2
1643	2
1646	1
1647	2
1648	1
1649	2
1651	2
1653	2
1654	1
1655	1
1657	1
1658	1
1659	2
1660	1
1661	2
1664	2
1665	1
1666	3
1667	2
1668	2
1669	2
1670	3
1671	1
1672	1
1675	3
1676	1
1677	4
1679	2
1680	2
1681	4
1684	1
1686	1
1687	1
1688	1
1689	1
1691	2
1692	1
1693	3
1694	2
1695	2
1696	1
1697	1
1701	2
1702	3
1705	1
1707	2
1708	1
1709	2
1710	1
1711	1
1712	2
1713	2
1714	3
1715	2
1716	2
1717	2
1718	1
1719	1
1720	1
1721	1
1722	2
1723	1
1725	2
1726	2
1727	2
1729	1
1730	1
1731	1
1732	3
1735	1
1736	2
1739	2
1740	3
1741	3
1742	2
1744	2
1745	2
1746	1
1747	2
1748	1
1749	1
1750	1
1751	2
1752	1
1753	1
1756	2
1757	2
1759	1
1760	1
1761	1
1763	1
1764	1
1767	1
1768	1
1769	1
1770	1
1771	1
1772	1
1776	1
1777	3
1778	1
1779	1
1780	3
1781	2
1782	1
1785	3
1786	5
1788	1
1790	1
1791	2
1792	1
1793	3
1794	3
1799	2
1800	1
1803	3
1804	1
1805	2
1806	2
1808	1
1809	1
1811	4
1812	6
1813	1
1814	1
1817	2
1818	1
1819	1
1820	3
1823	2
1826	2
1827	1
1829	1
1831	1
1832	1
1833	1
1836	2
1837	3
1838	1
1841	1
1842	2
1843	3
1844	1
1848	2
1849	1
1850	3
1851	1
1852	1
1853	3
1854	1
1855	1
1857	2
1858	1
1859	1
1860	1
1861	1
1862	1
1865	3
1868	1
1869	2
1870	1
1871	1
1873	1
1874	1
1875	1
1878	1
1881	1
1882	2
1885	1
1886	1
1887	2
1891	2
1894	1
1895	3
1896	2
1898	2
1899	2
1900	2
1901	2
1902	1
1903	2
1907	1
1908	1
1911	1
1913	2
1914	2
1915	1
1916	2
1917	1
1920	2
1921	1
1930	2
1931	1
1934	1
1935	1
1936	1
1937	2
1940	1
1941	1
1943	1
1944	2
1946	3
1947	2
1949	2
1950	2
1952	2
1953	2
1954	1
1955	1
1956	2
1957	2
1959	1
1961	2
1963	1
1964	4
1965	2
1967	2
1970	1
1972	1
1974	2
1975	3
1976	1
1978	1
1980	2
1982	1
1983	1
1984	1
1985	1
1988	1
1989	1
1990	1
1991	1
1992	2
1994	1
1996	1
2000	2
2003	2
2004	1
2005	1
2006	2
2008	1
2009	2
2010	2
2012	2
2015	1
2019	3
2020	1
2021	1
2023	1
2024	1
2025	2
2028	2
2029	1
2030	1
2034	1
2035	1
2036	1
2040	3
2041	1
2042	1
2043	1
2044	4
2045	3
2046	3
2049	1
2053	1
2054	1
2055	2
2058	4
2060	1
2061	1
2062	1
2063	1
2064	1
2065	3
2066	1
2067	1
2068	1
2069	3
2070	2
2071	1
2075	1
2076	1
2080	2
2081	1
2082	2
2085	3
2086	1
2087	2
2089	1
2091	1
2093	1
2095	2
2096	1
2097	1
2099	2
2100	1
2103	2
2107	1
2112	5
2114	1
2115	3
2116	1
2117	3
2120	2
2121	2
2122	1
2123	1
2125	1
2126	1
2127	1
2130	1
2131	1
2133	1
2138	1
2139	2
2140	2
2141	2
2142	1
2144	2
2145	3
2147	2
2148	2
2150	1
2153	1
2159	2
2160	3
2165	1
2166	1
2167	1
2170	2
2173	1
2174	2
2177	1
2180	1
2181	2
2182	1
2184	1
2185	1
2193	1
2197	1
2198	1
2199	2
2201	1
2204	2
2205	1
2206	1
2208	1
2212	2
2213	1
2214	1
2216	2
2218	1
2221	1
2223	1
2224	1
2226	1
2228	1
2229	1
2230	1
2231	2
2234	1
2236	1
2242	2
2243	1
2245	1
2247	1
2248	2
2249	1
2252	4
2253	1
2256	1
2260	1
2264	2
2267	1
2268	2
2269	2
2270	1
2272	1
2274	2
2275	1
2277	1
2278	2
2279	1
2282	1
2284	1
2285	1
2286	1
2288	1
2291	2
2292	1
2296	1
2298	2
2301	1
2302	2
2304	2
2306	1
2308	1
2310	2
2311	1
2312	1
2313	1
2314	1
2315	2
2316	2
2317	2
2321	1
2323	1
2325	2
2326	1
2329	1
2335	1
2336	1
2337	3
2339	2
2341	1
2343	2
2345	1
2350	1
2351	2
2353	2
2356	2
2357	1
2358	1
2359	1
2365	2
2367	1
2368	1
2371	1
2374	2
2377	2
2379	2
2381	1
2385	1
2393	1
2396	1
2402	1
2406	1
2410	2
2412	1
2413	3
2414	2
2415	2
2419	1
2421	1
2423	1
2424	1
2425	2
2428	1
2432	1
2436	1
2442	2
2447	1
2449	1
2450	2
2451	1
2452	2
2457	1
2458	1
2460	2
2461	1
2467	1
2469	2
2473	2
2474	1
2479	1
2481	1
2489	1
2490	1
2493	1
2504	2
2509	2
2510	1
2518	1
2521	1
2525	2
2529	1
2531	2
2535	2
2538	2
2544	1
2545	1
2547	1
2552	2
2553	2
2554	1
2555	1
2556	1
2557	1
2559	1
2560	2
2561	1
2562	1
2564	1
2566	1
2568	1
2571	1
2572	2
2573	1
2576	1
2577	2
2580	1
2582	2
2584	3
2586	1
2588	1
2589	1
2590	1
2592	1
2598	1
2599	1
2602	1
2603	2
2604	1
2609	1
2612	1
2613	1
2614	1
2621	1
2625	2
2626	1
2628	1
2629	1
2631	2
2632	1
2633	1
2634	1
2637	1
2639	1
2645	1
2647	2
2649	1
2650	1
2655	1
2660	1
2661	1
2663	2
2664	2
2665	1
2667	1
2672	3
2673	1
2679	2
2682	1
2687	1
2688	2
2693	2
2695	1
2700	1
2704	1
2707	1
2715	1
2716	1
2717	1
2728	1
2733	1
2736	1
2738	1
2740	1
2741	1
2744	1
2749	1
2751	2
2759	1
2761	1
2767	2
2769	2
2773	1
2774	1
2776	1
2777	1
2778	1
2785	1
2789	1
2791	1
2792	1
2794	2
2796	3
2800	2
2801	1
2818	1
2819	1
2820	1
2822	1
2823	2
2824	2
2826	1
2829	1
2831	1
2832	1
2838	1
2842	1
2843	1
2850	1
2853	1
2857	1
2858	1
2859	1
2861	2
2863	1
2864	1
2865	1
2867	3
2869	2
2870	1
2875	1
2878	1
2880	1
2881	1
2884	3
2888	1
2892	1
2895	2
2896	2
2898	1
2903	1
2904	1
2905	1
2907	1
2913	1
2917	1
2920	1
2921	1
2923	1
2928	1
2931	1
2937	1
2938	1
2939	2
2943	2
2953	1
2954	1
2957	1
2961	3
2969	1
2970	1
2972	2
2973	1
2983	1
2987	1
2988	1
2990	1
2997	1
3000	1
3002	1
3003	1
3004	1
3005	1
3008	1
3010	1
3013	1
3023	1
3025	2
3030	1
3031	1
3033	1
3037	1
3041	1
3045	1
3046	1
3048	1
3056	1
3062	1
3073	1
3078	1
3089	1
3090	2
3093	1
3094	1
3097	1
3101	1
3103	2
3107	1
3109	2
3112	1
3121	1
3122	1
3123	1
3124	1
3125	3
3129	1
3131	2
3134	1
3135	1
3137	1
3139	1
3140	1
3141	1
3154	2
3159	1
3163	1
3167	1
3169	2
3173	1
3181	1
3190	1
3191	1
3196	1
3198	2
3206	1
3209	1
3210	1
3216	2
3217	1
3224	2
3225	1
3231	1
3235	2
3241	1
3244	1
3248	1
3256	1
3263	2
3266	1
3268	2
3276	1
3279	1
3283	1
3284	1
3288	1
3291	1
3294	1
3298	1
3300	1
3303	1
3304	2
3310	1
3312	1
3313	1
3317	1
3321	1
3322	1
3329	1
3335	1
3341	1
3344	1
3349	1
3352	1
3358	1
3361	1
3364	2
3368	1
3371	1
3372	1
3392	1
3400	1
3407	1
3410	1
3412	1
3423	1
3439	1
3454	2
3458	2
3464	2
3467	1
3468	1
3474	1
3478	1
3486	1
3492	1
3497	1
3503	1
3505	1
3506	1
3514	1
3515	1
3516	1
3518	1
3519	1
3525	1
3527	1
3529	1
3534	1
3536	1
3538	1
3539	1
3544	1
3547	1
3548	1
3551	2
3560	1
3562	1
3565	1
3568	1
3573	2
3580	1
3588	1
3597	1
3599	1
3601	1
3611	1
3614	1
3618	3
3623	2
3630	1
3632	1
3634	1
3637	1
3639	1
3642	1
3648	1
3652	1
3653	1
3657	1
3658	1
3659	1
3660	1
3664	1
3674	1
3682	1
3687	1
3691	1
3696	1
3704	1
3706	1
3712	1
3721	1
3726	1
3730	1
3734	1
3737	1
3742	1
3744	1
3749	1
3756	1
3760	2
3769	1
3770	2
3781	2
3789	1
3791	1
3798	1
3801	1
3810	1
3814	1
3819	1
3820	1
3822	2
3833	1
3835	1
3838	1
3839	1
3846	1
3850	2
3855	1
3859	1
3860	1
3861	1
3865	1
3867	1
3868	1
3869	2
3870	1
3873	1
3875	1
3881	1
3885	1
3889	1
3891	1
3894	1
3912	1
3918	1
3921	1
3924	1
3927	1
3934	1
3943	1
3948	1
3951	1
3954	1
3958	1
3965	1
3972	1
3981	1
3987	1
3990	1
3991	1
4002	1
4009	1
4012	1
4013	1
4018	1
4028	2
4029	1
4032	1
4034	1
4039	1
4040	1
4048	2
4052	1
4064	1
4065	1
4067	1
4070	1
4071	1
4074	1
4084	1
4096	1
4097	1
4103	1
4108	1
4134	1
4135	1
4142	1
4145	2
4149	1
4152	1
4154	1
4161	1
4180	1
4188	1
4189	1
4192	1
4208	1
4214	1
4215	1
4216	1
4217	2
4228	1
4236	1
4239	1
4240	1
4241	1
4242	1
4244	1
4256	1
4260	2
4270	1
4283	2
4287	1
4295	1
4300	1
4312	2
4318	1
4320	1
4325	1
4330	1
4338	2
4354	1
4363	2
4376	1
4383	1
4392	1
4400	1
4410	1
4417	1
4423	1
4433	1
4441	1
4447	1
4448	1
4458	1
4468	1
4469	1
4474	2
4494	1
4500	1
4503	1
4512	1
4522	1
4536	2
4542	1
4547	1
4560	1
4561	1
4567	1
4572	2
4573	1
4578	1
4584	1
4585	1
4595	1
4601	1
4627	2
4651	1
4654	1
4661	1
4671	1
4673	1
4680	1
4695	1
4702	2
4708	1
4713	1
4714	1
4719	1
4732	1
4740	1
4744	1
4745	1
4746	1
4747	1
4771	1
4776	1
4778	1
4784	1
4791	1
4796	1
4809	1
4813	1
4821	1
4822	1
4823	1
4828	1
4842	1
4848	1
4855	1
4861	1
4865	1
4871	1
4887	2
4890	1
4892	1
4894	1
4899	2
4909	1
4943	2
4944	1
4972	1
4978	1
4981	1
4993	1
5003	1
5007	1
5024	1
5029	1
5040	1
5041	2
5048	1
5055	1
5060	1
5070	1
5078	1
5082	3
5091	1
5094	1
5099	1
5129	1
5130	2
5142	1
5144	1
5149	1
5154	1
5156	1
5176	3
5181	1
5194	1
5201	1
5215	1
5224	1
5240	1
5247	1
5249	1
5256	1
5283	1
5291	1
5317	1
5321	1
5326	2
5346	1
5382	1
5386	1
5392	1
5393	1
5426	1
5433	1
5445	1
5449	1
5461	1
5462	2
5475	1
5478	2
5491	1
5493	1
5494	1
5498	1
5537	1
5540	1
5553	1
5564	1
5568	1
5571	1
5573	1
5578	1
5579	1
5583	1
5600	1
5601	1
5608	1
5609	1
5616	1
5623	1
5626	1
5653	1
5659	1
5661	1
5680	1
5681	1
5682	1
5689	1
5703	1
5712	1
5716	1
5725	1
5732	1
5740	1
5744	1
5763	1
5782	1
5793	1
5810	1
5812	1
5817	1
5822	1
5827	1
5830	1
5865	1
5874	1
5877	2
5883	1
5897	1
5898	1
5915	1
5922	2
5924	1
5929	1
5933	1
5964	1
5977	1
5986	1
5988	1
5994	1
5996	2
6005	1
6009	1
6027	1
6043	1
6053	3
6061	1
6091	1
6145	1
6165	1
6166	1
6169	1
6185	1
6186	1
6214	1
6216	1
6225	1
6255	1
6304	1
6315	1
6347	1
