## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[hepatopancreas.bam] OUTPUT=coconutcrab_hepatopancreas_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:15:52 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	48902003	0	0	0	19534701	1683975	0.399466	45448168

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
820	1
821	1
822	2
823	1
825	1
827	1
829	2
831	1
833	1
836	3
837	1
838	4
839	2
842	1
844	1
846	2
851	1
852	1
853	1
854	3
856	2
857	1
858	1
859	1
860	1
862	2
868	2
870	2
880	1
885	1
887	1
890	2
891	1
894	1
897	1
898	1
903	1
913	1
916	2
918	1
919	1
920	1
924	1
925	1
930	2
932	1
933	1
935	1
937	1
938	1
940	1
943	1
947	1
949	2
955	1
956	1
957	3
961	2
962	1
963	1
965	1
967	1
969	2
974	2
975	1
977	1
978	1
979	2
980	1
985	1
987	1
994	1
999	1
1002	2
1009	1
1012	2
1014	1
1022	1
1023	2
1029	1
1036	1
1038	1
1040	1
1045	1
1058	2
1059	1
1060	2
1062	1
1063	1
1064	2
1070	1
1074	1
1075	1
1078	1
1080	1
1084	1
1086	1
1095	1
1096	1
1100	1
1101	1
1103	1
1109	1
1113	1
1118	2
1132	2
1133	1
1139	1
1141	1
1142	2
1149	1
1151	1
1154	1
1157	1
1177	1
1178	1
1180	1
1187	1
1188	1
1193	1
1195	1
1200	1
1201	1
1202	1
1203	1
1205	1
1206	1
1211	2
1217	1
1219	1
1224	1
1227	1
1231	1
1232	1
1234	1
1235	1
1244	1
1246	1
1247	1
1249	1
1256	1
1259	1
1261	1
1262	1
1264	1
1265	1
1269	1
1273	1
1276	1
1277	1
1283	1
1286	1
1298	1
1301	1
1308	1
1312	1
1325	1
1350	1
1352	1
1353	2
1355	1
1366	1
1367	1
1370	2
1378	1
1381	1
1389	1
1391	1
1408	1
1420	1
1423	1
1425	1
1433	1
1437	1
1469	1
1473	1
1479	1
1484	1
1528	1
1546	1
1554	1
1562	1
1587	1
1591	1
1602	1
1604	1
1609	1
1623	1
1652	1
1654	1
1666	1
1667	1
1670	1
1680	1
1690	1
1729	1
1734	2
1742	1
1760	1
1796	1
1846	1
1854	1
1864	1
1868	1
1920	1
1967	1
1975	1
1978	1
1990	1
2024	1
2036	1
2037	1
2050	1
2052	1
2058	1
2074	1
2077	1
2086	1
2113	1
2151	1
2166	1
2175	1
2207	1
2294	1
2324	1
2355	1
2369	1
2400	1
2494	1
2560	1
2636	1
2707	1
2721	1
2767	1
2774	1
2883	1
2888	1
2916	1
3019	1
3096	1
3102	1
3147	1
3258	1
3407	1
3487	1
3640	1
3810	1
3828	1
4088	1
4274	1
6045	1
6542	1
6553	1
6724	1
7955	1
8442	1

