## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[kingcrab_hepato_pancreas.bam] OUTPUT=kingcrab_hepatopancreas_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:19:12 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	54167121	0	0	0	19723832	2239155	0.364129	58603225

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
178	40
179	36
180	41
181	34
182	44
183	32
184	35
185	36
186	37
187	42
188	39
189	35
190	32
191	33
192	43
193	40
194	29
195	34
196	34
197	24
198	25
199	12
200	36
201	22
202	22
203	34
204	21
205	23
206	20
207	23
208	19
209	35
210	20
211	20
212	29
213	24
214	30
215	27
216	20
217	29
218	29
219	20
220	19
221	24
222	30
223	28
224	19
225	15
226	19
227	21
228	19
229	22
230	29
231	11
232	19
233	21
234	18
235	20
236	12
237	28
238	12
239	18
240	24
241	17
242	17
243	14
244	15
245	15
246	14
247	16
248	11
249	16
250	16
251	16
252	15
253	15
254	14
255	17
256	15
257	15
258	15
259	7
260	18
261	11
262	13
263	6
264	15
265	15
266	11
267	21
268	12
269	19
270	10
271	15
272	17
273	14
274	12
275	10
276	16
277	8
278	15
279	13
280	10
281	9
282	8
283	14
284	8
285	11
286	12
287	19
288	9
289	11
290	11
291	6
292	11
293	13
294	7
295	3
296	11
297	8
298	12
299	9
300	5
301	11
302	10
303	8
304	5
305	16
306	8
307	13
308	12
309	4
310	13
311	5
312	11
313	13
314	8
315	10
316	9
317	10
318	5
319	10
320	15
321	3
322	9
323	10
324	9
325	9
326	7
327	10
328	9
329	11
330	10
331	6
332	6
333	11
334	7
335	4
336	8
337	5
338	13
339	3
340	6
341	8
342	11
343	5
344	6
345	11
346	4
347	9
348	4
349	10
350	4
351	3
352	5
353	3
354	9
355	5
356	7
357	3
358	5
359	5
360	9
361	13
362	7
363	4
364	3
365	9
366	4
367	8
368	10
369	4
370	6
371	4
372	5
373	6
374	6
375	8
376	5
377	10
378	6
379	9
380	7
381	10
382	4
383	7
384	9
385	6
386	10
387	3
388	6
389	4
390	8
391	10
392	8
393	5
394	1
395	4
396	1
397	10
398	3
399	4
400	3
401	3
402	3
403	5
404	2
405	2
406	10
407	5
408	5
409	3
410	2
411	4
412	2
413	4
414	6
415	8
416	3
417	4
418	4
419	3
420	5
421	6
422	6
423	3
424	3
425	5
426	2
427	4
428	7
429	7
430	1
431	6
432	3
433	2
434	7
435	2
436	6
437	3
438	4
439	4
440	8
441	2
442	6
443	5
444	2
445	3
446	5
447	4
448	1
449	4
450	2
451	8
452	8
453	5
454	4
455	2
456	2
457	3
458	3
459	4
460	2
461	3
462	4
463	2
464	3
465	4
466	4
467	2
468	4
469	3
470	3
471	1
472	1
473	8
474	2
475	3
476	3
477	3
478	6
479	2
480	2
481	4
482	4
483	3
484	2
485	2
486	4
487	1
488	4
489	2
490	2
491	4
492	4
493	4
494	2
495	1
496	5
497	2
498	5
499	2
500	4
501	3
502	2
503	3
504	1
505	3
506	1
507	2
508	1
509	5
510	5
511	3
512	2
513	1
514	2
515	2
516	7
517	2
518	5
519	5
521	4
522	2
523	4
524	6
525	2
526	5
527	2
528	4
529	2
530	3
533	2
534	2
536	1
537	2
538	2
539	2
541	2
542	2
543	3
544	4
545	4
546	4
547	2
548	1
549	5
550	1
551	1
552	1
553	2
554	4
555	2
556	1
557	1
558	2
559	2
560	2
561	3
562	1
563	5
565	3
566	1
568	5
569	2
570	2
572	3
573	2
574	3
575	5
576	3
577	2
578	2
579	3
580	2
581	5
582	3
583	1
585	3
586	1
588	1
591	3
592	3
593	2
594	2
596	3
597	3
598	2
599	1
602	2
603	4
604	1
605	2
606	1
607	2
608	3
609	3
610	1
612	1
613	2
614	1
615	3
616	5
617	3
618	2
619	1
620	1
621	2
623	2
624	2
625	2
626	3
627	1
628	4
629	1
630	1
632	3
633	4
634	4
636	2
637	2
638	1
639	1
640	1
641	2
642	2
644	1
645	3
646	1
647	3
649	1
650	2
651	1
653	2
655	2
656	1
658	1
660	1
661	2
662	3
663	2
664	1
665	1
666	3
667	1
669	1
670	1
672	1
673	2
674	2
675	1
677	1
678	1
679	1
680	3
682	2
683	1
684	1
685	2
686	1
688	1
689	2
690	1
691	1
692	1
694	2
695	4
696	2
697	1
698	1
700	3
701	1
702	2
704	1
706	3
707	2
709	5
710	4
711	1
714	1
715	2
716	3
717	3
719	1
720	3
721	4
722	1
723	2
724	1
725	1
728	2
729	1
730	1
731	1
732	1
733	2
736	2
738	3
742	2
748	1
750	1
751	1
753	2
755	1
756	1
757	1
759	1
761	1
762	1
764	1
765	2
767	2
770	1
777	2
778	1
779	2
780	1
781	1
783	2
784	1
785	2
787	2
789	2
791	3
792	1
793	1
796	1
797	1
798	2
799	1
800	1
801	1
802	1
803	1
804	1
806	2
808	1
810	1
812	1
813	2
816	1
817	1
818	1
823	2
825	1
829	1
830	2
833	1
834	1
838	1
839	1
846	3
854	2
855	1
861	1
862	2
864	1
867	1
868	1
870	1
872	1
877	1
879	3
880	2
882	1
883	1
888	1
889	1
890	1
893	2
897	1
899	1
900	2
902	2
906	1
913	1
915	2
916	1
919	2
923	2
926	1
927	1
928	2
930	1
936	2
937	1
938	1
942	1
947	1
949	2
950	1
955	1
957	1
959	1
962	1
969	2
971	1
974	1
976	1
980	1
984	1
993	1
995	1
998	1
1006	1
1008	1
1009	1
1011	2
1012	1
1013	1
1015	1
1016	1
1021	1
1023	2
1025	3
1031	1
1034	1
1038	1
1039	1
1040	1
1041	1
1042	1
1047	2
1053	1
1057	1
1060	1
1061	1
1062	1
1063	1
1064	1
1067	1
1073	1
1075	1
1082	1
1087	2
1089	1
1095	1
1096	1
1098	1
1101	1
1103	2
1104	1
1105	1
1109	1
1131	1
1132	1
1136	1
1147	1
1150	1
1154	1
1157	1
1161	1
1162	2
1163	2
1164	1
1177	2
1193	1
1195	1
1201	1
1205	1
1215	1
1216	1
1218	1
1219	1
1221	1
1223	2
1226	1
1240	1
1245	1
1254	1
1264	1
1265	1
1269	1
1270	1
1276	1
1281	2
1285	1
1288	1
1295	1
1298	1
1305	1
1306	2
1307	1
1311	1
1314	1
1318	1
1319	1
1328	1
1340	1
1351	1
1358	1
1363	1
1364	1
1366	1
1368	3
1372	1
1392	1
1400	1
1402	2
1416	1
1424	2
1426	2
1436	1
1438	1
1440	1
1441	1
1442	1
1455	1
1460	1
1464	1
1480	1
1486	1
1488	1
1497	1
1500	1
1504	1
1510	2
1522	1
1526	1
1527	2
1531	1
1548	1
1565	1
1566	1
1573	1
1578	1
1583	1
1592	1
1595	1
1598	2
1603	1
1604	1
1605	1
1620	1
1622	1
1624	1
1625	1
1637	1
1645	1
1662	1
1667	1
1686	1
1692	1
1711	1
1724	1
1742	1
1747	1
1755	1
1759	1
1765	1
1770	1
1778	1
1787	1
1802	1
1814	1
1823	1
1828	1
1830	1
1857	2
1863	1
1864	1
1866	1
1893	1
1904	1
1916	1
1930	1
1940	1
1943	1
1982	1
1991	1
2014	1
2023	1
2045	1
2048	1
2060	1
2061	1
2076	1
2121	1
2129	1
2138	1
2199	1
2226	1
2235	1
2266	1
2272	1
2354	1
2370	1
2479	1
2538	1
2539	1
2558	1
2561	1
2608	1
2820	1
2865	1
2936	1
2972	1
2973	1
2982	1
3317	1
3383	1
3448	1
4189	1
4321	1

