## htsjdk.samtools.metrics.StringHeader
# EstimateLibraryComplexity INPUT=[kingcrab_muscle.bam] OUTPUT=kingcrab_muscle_complexity.txt    MIN_IDENTICAL_BASES=5 MAX_DIFF_RATE=0.03 MIN_MEAN_QUALITY=20 MAX_GROUP_RATIO=500 MAX_READ_LENGTH=0 MIN_GROUP_COUNT=2 READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=2279706 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 08 12:18:44 HKT 2020

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown	0	48316293	0	0	0	27284860	1826102	0.564713	24864734

## HISTOGRAM	java.lang.Integer
duplication_group_count	Unknown
333	16
334	21
335	16
336	9
337	21
338	20
339	29
340	20
341	21
342	20
343	16
344	19
345	21
346	16
347	20
348	22
349	18
350	14
351	24
352	21
353	13
354	23
355	22
356	14
357	19
358	22
359	18
360	18
361	13
362	19
363	19
364	17
365	15
366	15
367	16
368	20
369	17
370	8
371	16
372	17
373	17
374	11
375	13
376	21
377	17
378	21
379	15
380	15
381	14
382	15
383	13
384	14
385	6
386	17
387	9
388	11
389	17
390	16
391	14
392	19
393	14
394	17
395	14
396	16
397	15
398	15
399	16
400	10
401	16
402	17
403	16
404	11
405	16
406	22
407	7
408	14
409	16
410	10
411	20
412	9
413	9
414	15
415	15
416	8
417	9
418	14
419	13
420	8
421	13
422	14
423	13
424	11
425	14
426	12
427	12
428	10
429	15
430	8
431	7
432	8
433	20
434	12
435	11
436	11
437	11
438	14
439	7
440	18
441	13
442	8
443	11
444	8
445	10
446	9
447	7
448	14
449	10
450	8
451	22
452	11
453	19
454	5
455	13
456	5
457	7
458	11
459	15
460	9
461	5
462	6
463	9
464	4
465	10
466	6
467	10
468	8
469	5
470	11
471	7
472	13
473	11
474	12
475	9
476	7
477	8
478	11
479	9
480	8
481	9
482	9
483	5
484	7
485	12
486	19
487	7
488	10
489	7
490	10
491	16
492	10
493	9
494	7
495	4
496	14
497	6
498	3
499	7
500	6
501	5
502	5
503	7
504	6
505	8
506	6
507	9
508	10
509	5
510	6
511	8
512	7
513	5
514	7
515	8
516	8
517	6
518	5
519	7
520	11
521	12
522	6
523	11
524	2
525	5
526	2
527	5
528	7
529	7
530	5
531	11
532	8
533	7
534	7
535	7
536	10
537	11
538	8
539	9
540	4
541	7
542	9
543	5
544	10
545	5
546	3
547	10
548	9
549	10
550	5
551	9
552	7
553	8
554	12
555	3
556	8
557	7
558	4
559	10
560	6
561	8
562	9
563	5
564	8
565	6
566	2
567	5
568	4
569	5
570	8
571	13
572	6
573	2
574	9
575	3
576	2
577	4
578	4
579	4
580	8
581	2
582	2
583	3
584	4
585	5
586	3
587	5
588	4
589	11
590	3
591	4
592	5
593	2
594	6
595	6
596	4
597	5
598	9
599	4
600	6
601	4
602	6
603	5
604	4
605	1
606	6
607	6
609	7
610	2
611	5
612	5
613	2
614	5
615	3
616	5
617	8
618	4
619	5
620	4
621	5
622	1
623	4
624	5
625	4
626	4
627	6
628	1
629	2
630	2
631	3
632	2
633	4
634	7
635	3
636	4
637	5
638	7
639	3
640	2
641	4
642	5
643	3
644	3
645	5
646	3
647	4
648	3
649	4
650	11
651	4
652	2
653	6
654	2
655	6
656	1
657	2
658	4
659	6
660	1
661	2
662	4
663	4
664	3
665	4
666	4
667	2
668	7
669	4
670	3
671	8
672	6
673	3
674	2
675	6
676	4
677	6
678	5
679	2
680	1
681	2
682	1
683	7
684	3
685	3
686	4
687	4
688	5
689	5
690	3
691	6
692	1
694	4
695	4
696	3
697	1
698	6
699	3
700	4
701	4
702	3
703	2
704	1
705	2
706	2
707	4
708	5
709	5
710	3
711	4
712	4
713	3
714	1
715	6
716	2
717	1
718	4
719	3
720	4
721	1
722	2
723	2
724	4
725	3
727	4
728	3
729	2
730	5
731	3
732	6
733	6
734	5
735	6
736	7
737	1
738	4
739	3
740	4
741	5
742	2
743	5
744	5
745	5
746	2
747	5
748	3
749	4
750	2
751	2
752	1
753	2
754	4
755	2
756	1
757	1
758	5
759	3
760	1
761	3
762	2
763	2
764	3
765	2
766	3
767	3
768	6
769	6
770	2
771	4
772	2
773	5
774	3
775	1
776	2
777	6
778	4
779	5
780	2
781	3
782	4
783	6
784	3
785	2
786	2
787	3
788	3
790	4
791	3
792	2
794	1
795	4
796	1
797	1
798	3
800	5
801	3
802	3
804	1
805	6
806	2
807	2
808	5
809	1
810	4
811	4
812	1
813	3
814	3
815	2
816	5
817	2
818	3
819	8
820	1
821	4
822	1
823	4
824	1
825	2
826	4
827	3
828	1
829	4
830	2
831	4
832	1
833	3
834	3
835	5
836	4
838	2
839	1
840	2
841	1
842	3
843	4
844	1
845	6
846	3
847	4
848	2
849	1
850	4
851	5
852	2
853	4
855	2
856	1
857	6
858	7
859	3
860	3
861	3
863	3
864	2
865	2
866	2
867	3
869	3
871	1
872	1
875	3
876	2
879	3
880	3
881	1
882	4
883	2
884	3
885	1
886	2
887	3
888	3
889	3
891	1
892	3
893	1
894	3
895	3
896	1
897	3
898	1
899	1
900	1
901	1
902	4
903	2
904	1
905	1
906	2
907	3
908	1
909	2
910	1
911	2
912	1
914	1
915	2
916	2
917	1
918	1
920	1
921	5
922	3
923	2
924	2
925	2
926	2
928	1
929	1
930	1
931	1
932	3
934	3
935	1
937	3
938	1
939	3
940	1
941	3
942	3
943	1
944	3
945	3
946	2
947	1
948	1
949	4
951	2
952	2
953	3
955	3
956	3
957	3
958	4
959	2
960	3
961	1
962	1
963	2
964	3
965	1
966	1
967	1
968	3
970	1
971	3
972	3
973	1
974	3
976	1
977	3
978	1
980	2
981	2
983	2
984	3
987	1
989	2
990	1
991	1
992	5
993	1
994	2
995	4
997	2
999	3
1000	2
1001	1
1003	1
1004	7
1005	2
1006	1
1008	1
1009	1
1010	1
1013	1
1014	4
1015	1
1016	2
1019	4
1020	1
1022	2
1025	1
1026	1
1027	1
1029	1
1030	1
1032	5
1033	2
1034	2
1035	1
1036	1
1037	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	2
1046	1
1047	3
1048	5
1049	2
1050	2
1052	1
1053	3
1054	3
1055	1
1057	2
1058	3
1059	1
1060	1
1063	1
1064	1
1065	2
1066	1
1067	4
1069	2
1070	1
1071	1
1074	1
1076	3
1077	1
1079	1
1082	2
1085	1
1087	1
1088	1
1089	2
1090	4
1093	1
1094	3
1096	1
1098	1
1099	3
1100	1
1102	2
1103	1
1104	1
1107	1
1108	1
1110	2
1112	1
1113	1
1114	1
1115	1
1116	2
1117	1
1118	2
1119	1
1120	2
1123	3
1124	2
1125	2
1127	3
1128	1
1130	1
1132	1
1133	2
1135	1
1137	1
1140	1
1141	1
1142	5
1143	3
1147	1
1148	1
1150	1
1151	1
1153	1
1154	3
1155	2
1156	2
1157	2
1159	2
1160	1
1162	1
1163	1
1165	1
1167	1
1169	1
1171	2
1173	3
1174	1
1175	3
1176	2
1177	1
1178	1
1179	2
1180	2
1181	1
1184	3
1187	1
1189	2
1191	1
1192	2
1194	2
1196	2
1197	1
1198	2
1204	1
1205	1
1206	2
1208	1
1212	1
1213	1
1214	3
1219	1
1220	3
1222	2
1224	2
1225	1
1226	1
1227	2
1228	1
1231	1
1232	1
1234	3
1236	1
1237	1
1238	1
1239	3
1240	1
1244	1
1245	2
1247	2
1250	2
1253	2
1254	3
1255	2
1256	1
1257	1
1259	1
1260	3
1261	1
1262	1
1263	1
1264	1
1270	1
1271	1
1272	1
1273	2
1276	1
1279	1
1281	3
1285	2
1286	2
1288	4
1289	1
1293	1
1294	2
1297	1
1302	1
1306	1
1307	1
1308	1
1309	1
1310	1
1312	1
1315	1
1318	1
1319	1
1320	1
1321	1
1322	1
1323	1
1325	1
1327	2
1328	1
1330	1
1333	2
1334	1
1338	1
1341	1
1342	2
1344	1
1345	1
1348	2
1349	1
1350	3
1353	1
1354	2
1359	2
1364	2
1366	3
1368	1
1369	2
1372	3
1373	1
1374	1
1375	2
1377	1
1379	2
1380	1
1381	1
1382	3
1387	2
1391	1
1393	1
1396	1
1397	1
1399	1
1400	2
1404	1
1405	1
1409	2
1410	1
1411	1
1413	1
1414	1
1415	2
1416	2
1418	1
1419	1
1425	1
1431	1
1432	1
1434	1
1435	1
1437	2
1439	2
1444	1
1447	2
1451	1
1452	1
1453	1
1454	1
1455	1
1462	1
1464	1
1465	1
1467	2
1476	1
1477	1
1480	1
1481	1
1482	1
1487	1
1491	1
1496	1
1502	2
1503	1
1504	1
1513	1
1515	1
1520	1
1521	2
1523	1
1526	1
1528	3
1532	2
1539	1
1542	1
1544	1
1547	1
1552	2
1555	1
1556	1
1561	1
1565	1
1566	1
1567	1
1569	2
1571	1
1572	1
1578	1
1580	3
1583	1
1586	1
1588	2
1590	1
1591	2
1592	1
1599	1
1600	1
1601	1
1604	1
1613	1
1616	2
1619	1
1623	2
1625	1
1627	1
1632	2
1635	1
1640	1
1641	2
1643	1
1649	1
1652	1
1658	1
1660	1
1669	1
1673	1
1677	1
1680	1
1684	1
1689	1
1698	1
1706	1
1707	1
1709	2
1715	1
1729	1
1731	1
1732	2
1733	2
1739	1
1741	1
1744	1
1746	1
1748	2
1750	1
1751	1
1753	1
1755	1
1758	1
1759	2
1769	1
1770	1
1772	1
1776	1
1784	1
1794	1
1801	1
1808	1
1810	1
1813	2
1815	1
1818	1
1822	1
1826	1
1827	1
1833	1
1835	1
1836	1
1844	2
1855	1
1856	1
1857	1
1861	1
1862	1
1869	1
1876	1
1878	2
1879	1
1880	1
1881	1
1892	2
1898	1
1903	2
1905	1
1909	1
1912	1
1921	1
1922	1
1923	1
1924	1
1936	1
1937	1
1942	1
1943	1
1944	1
1946	1
1957	1
1962	1
1965	1
1971	1
1972	1
1974	1
1984	1
1988	1
1992	2
2000	3
2001	2
2006	2
2020	1
2030	1
2032	1
2042	1
2045	1
2052	1
2054	1
2058	2
2059	1
2063	1
2065	1
2069	1
2074	1
2088	2
2090	1
2101	1
2102	1
2109	1
2113	1
2120	1
2125	2
2135	1
2149	1
2152	1
2156	1
2176	1
2194	1
2195	1
2199	1
2253	1
2258	1
2262	1
2269	1
2270	1
2282	1
2304	1
2309	1
2315	1
2325	1
2334	2
2338	1
2347	1
2364	1
2369	1
2384	1
2388	1
2393	1
2399	1
2407	1
2421	1
2430	1
2440	1
2444	1
2447	2
2456	1
2458	1
2487	1
2492	1
2496	1
2497	1
2514	1
2528	1
2531	1
2538	1
2544	1
2554	1
2565	1
2571	1
2581	1
2585	1
2600	1
2608	1
2644	1
2660	1
2667	1
2702	1
2705	1
2710	1
2726	1
2732	1
2733	1
2741	1
2743	1
2745	1
2746	1
2753	1
2800	1
2813	1
2814	1
2817	1
2843	1
2855	1
2858	1
2864	1
2895	1
2902	1
2929	1
2961	1
2963	1
3030	1
3088	1
3091	1
3148	1
3158	2
3231	1
3237	1
3246	1
3270	1
3285	1
3293	1
3333	1
3359	1
3361	1
3388	1
3412	2
3417	1
3482	1
3492	1
3494	1
3504	1
3552	1
3561	1
3577	1
3623	1
3634	1
3700	1
3715	1
3721	1
3753	1
3759	1
3781	1
3800	1
3835	1
3839	1
3862	2
3905	1
3938	1
3968	1
3972	1
4041	1
4056	1
4078	1
4138	1
4180	1
4221	1
4240	1
4242	1
4277	1
4306	1
4308	1
4399	1
4471	1
4492	1
4494	1
4572	1
4621	1
4668	1
4688	1
4794	1
4832	1
4919	1
5137	1
5190	2
5371	1
5573	1
5661	1
5674	1
5741	1
5826	1
5831	1
6108	1
6129	1
6457	1
6480	1
6678	1
6710	1
6717	1
7040	1
7089	1
7100	1
7226	1
7229	1
7290	1
8064	1
8519	1
9060	1
10950	1
11749	1

